segmentation/tool/spm;spatial_smoothing/fwhm/4;spatial_normalization/bias_fwhm/80;slice_timing_correction/ref_slice/middle;spatial_smoothing/fwhm/6;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;spatial_normalization/bias_fwhm/150;coregistration/tool;segmentation;slice_timing_correction;motion_correction_realignment/tool;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;spatial_normalization/interpolation;motion_correction_realignment/tool/spm;spatial_normalization/tool;motion_correction_realignment/register_to/mean;signal_modeling/tool/spm;coregistration/cost_function;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_smoothing/tool/spm;spatial_normalization/bias_regularisation/extremely_light;spatial_smoothing/fwhm/10;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/bias_fwhm/140;spatial_normalization/bias_fwhm/40;spatial_normalization/algorithm/nonlinear;segmentation/tool;coregistration;spatial_normalization/tool/spm;spatial_normalization/template/MNI152_nonlinear;spatial_normalization/bias_fwhm/60;signal_modeling/temporal_noise_autocorrelation;signal_modeling/nuisance_regressors/motion/18;spatial_normalization;spatial_smoothing/fwhm/14;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;signal_modeling/nuisance_regressors/motion/24;motion_correction_realignment/register_to;slice_timing_correction/tool;spatial_normalization/bias_fwhm/90;coregistration/cost_function/mutual_information;spatial_normalization/bias_fwhm/110;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/template/Ixi549Space;spatial_normalization/bias_regularisation/very_light;spatial_normalization/template;spatial_smoothing;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm/12;spatial_smoothing/tool;slice_timing_correction/ref_slice;first_level;signal_modeling/nuisance_regressors/comp_cor;spatial_smoothing/fwhm/8;spatial_normalization/bias_fwhm/70;pipeline;coregistration/source_target/anat_on_func;spatial_normalization/bias_fwhm/130;spatial_normalization/interpolation/nearest_neighbour;preprocessing;spatial_normalization/bias_regularisation/heavy;signal_modeling/tool;coregistration/source_target;coregistration/tool/spm;signal_modeling/nuisance_regressors/motion;signal_modeling/hrf;spatial_normalization/template/MNI152_linear;slice_timing_correction/tool/spm;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm/100;signal_modeling;spatial_normalization/bias_fwhm/30;spatial_normalization/algorithm;spatial_smoothing/fwhm/2;signal_modeling/nuisance_regressors/motion/6;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;motion_correction_realignment;spatial_normalization/interpolation/trilinear;spatial_normalization/bias_fwhm/120;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;5336d87a4417494fbb99aaad53443c506030dca9fd77ca17a0903296591ea043;0.6556907929607453;0.5149638388792558;0.7556513941836959;0.5711952643843363
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;True;True;False;False;False;False;True;True;False;True;True;True;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;3c184b94e62e0a40b132d42b3c59df4ff179eb0256444d37c0251182a16006a3;0.1561078413397091;0.1219692509106827;0.2996661105208197;0.2783412825721184
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;False;False;True;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;b7061a9df796bb82f41788fb5917a224038f02bf357f84e7dec72e16081f22b7;0.1572696437766511;0.1216487513168396;0.30540185441958345;0.2723983414937991
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;ecd6f686116ff16f49aa664cc5bee558b9cdf6e93c05308cabb9f0c8a70f3f5c;0.7444119225345044;0.6220468747232795;0.8721884528996672;0.717572968339501
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;372b3afc48d30350a8acb9063fe403d1973351c14ab330d8e43ddab50cf79e9a;0.879567537154355;0.7665691939417408;0.8258169855111936;0.6681416631994033
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;False;False;False;False;a58d7b04eece20f11a0881537fee9370edef0f4a3a0078e34c017140b4ea68aa;0.6499508536006058;0.5351332629207007;0.7822583225659898;0.6194117395092941
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;0266b3232982f82a5805d77c2e660b1d24f7074577e05102f062d08dcda0de03;0.6289331804003524;0.5083805501090293;0.7374713408860393;0.5691155964196378
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;69c31e23ecb05f7a7b692631aa1a75f7ec65fd6101e12239f03570fc522bc770;0.887110500500741;0.7762680961535816;0.8426712200945756;0.6823188811741644
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;True;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;b1eae33dabea5786fe0e2e32e100cc71926b4d05481fe2bf187d018ca17e9b5f;0.6596200587666525;0.5430818067075335;0.713871488269434;0.5660931052632616
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;40dee1bb285a0fbb863c45b51c2ea8fb8a7a269d7637a41721043d7ec8aab9fd;0.7140302513754127;0.5924437362079458;0.8734256419427808;0.720295939214191
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;91c4d802ab3727316973b6b457a0e6ff5a9efe843c0d8f65df9909e33e46a216;0.8657245814879052;0.7506021075745467;0.804534836684376;0.646167232499386
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;45ab19560b58adc905612281443232c468fce2fa6c051e5391373b1d617ee9a2;0.8768124443869271;0.7675672210289768;0.824955409800966;0.66676528998162
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;204864d765f4ab917958405915f862c7d6853a887b6d3e9995f240fb7335faca;0.6662340727570388;0.5344252443620724;0.7878172323764335;0.6132395095764309
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;0684fc36a34b15b2207e279359d87410742460f885bdaf80fd108a8f49fc2b6b;0.6879764244936635;0.5690629062695247;0.7979452594047667;0.6545867077194273
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;False;False;False;True;0ef5d6d7837e36c2cb55154f02b7b80de1846b1321a4ccd292e07638d7124e9a;0.7394029475091207;0.6178868702798141;0.8645027487633957;0.7104542608543754
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;False;True;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;74ca50a25c9a4d9075fbf58188ac2018bb0499037e8cc2c9070577a6bd19bbf6;0.7636400979739715;0.6379414665498511;0.853965671974849;0.6890590410268795
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;15cbb32efa5f5db467b601cda64b21f57fe54ec77ccc4277f655300482f127e7;0.0163098228646541;0.0203693535806532;0.18104777993878168;0.17627629567330302
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;False;False;False;False;True;True;False;True;True;True;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;baaa11570dd1cb62ce8a9e3b12f95c1fc1021f165c6f4b2f8653fbf3175b4cbf;0.0569290412659923;0.0459270049597133;0.23259009211023315;0.2234308995786427
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;False;False;False;True;f5931229acb539b750bce1203d0d22d8e04bfb46274d9ee9a66000049bf2b26b;0.1035360017975668;0.0788905266737204;0.2649138032579582;0.24718974134325555
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;True;False;False;False;0097ae61b909f10d98ac36c0540e8dac9fb11c68cfe99ff91e88e0d3a35f7970;0.7646125330210659;0.6361724066057017;0.8058134515273206;0.6374935234833282
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;f04ef681338f874f41d908051953de2251871df7ef7a11739929746c1c9820d2;0.7125643644998932;0.5934069451783924;0.8130975265141267;0.6680559601027792
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;2ac5cad819eca20edc7cae909048afdbd56cae8846cd85d6a972d9d0e4ce2412;0.7088229396164473;0.5906317448765824;0.8497060530206831;0.6956347550512593
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;False;False;False;True;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;7c6abc5e7c2b21cfcc0c17d5dc8250a768245eaf743062f7a04430c197f39d59;0.1050825436881024;0.0706872217711888;0.24203604607136192;0.2229709431631612
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;False;False;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;True;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;b780bc4f610bb9c70a4e17fbe65ae3d835751bb3991c830de0ca27f3812f3281;0.7176395105134455;0.5963139776854955;0.8196331996977049;0.6754816925760383
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;True;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;1856a5c7995b9e96041ecb95ec05830d82ad4b28c0fbc6c9ff02eac11df39c4c;0.6387604582211439;0.5191154590919018;0.8581529477935387;0.7065376517321322
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;1385b5e3271fdce38cd0a3631cd2dfebe84a8d5de60a23c1f62ec4cfa3775135;0.7816141612235833;0.6545896106294425;0.850121733023937;0.6840453949390862
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;False;True;False;False;False;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;a38d5ab6708363f7c1d4b1583253e0ca744f3d5f0a3c036c7a35275fe7f74e35;0.7261243829439759;0.6149611216440486;0.8229668860152081;0.6759617070420866
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;True;False;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;9fb9c4f1f6975095efa4ae7c029dfe2aa301abe03b9cd00137daca53aef592b4;0.6310986042523912;0.5104727018043813;0.8133824040186471;0.6563642519755004
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;c2c7ac69bfd4e67de93c7f8734ded4bb480e4049f4fb3da49f5cc126458b28dd;0.832146685526162;0.7164334896431521;0.8185524593643303;0.6546364235166063
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;d61118bfd5c7a5ff761be277c0b69e3bf6aa51a4b41741815893b3a1efddcd7e;0.7128898758155062;0.5911401995362543;0.8687592915359366;0.7126373260179677
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;c5935e701f3b7b14951b12575bc7bd4d2a5920e4e4d36a83a855be2c5af2ebec;0.8420233358509991;0.7360794303307722;0.7987304535470301;0.6576180936600895
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;False;False;True;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;fabb4970223d95e3397ec14c7fb55ff7a39a5d2fa5e411c50fb025b7ae2855a1;0.7368002401815507;0.6126958996361027;0.8715199002362743;0.7157195368673344
