slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;eccdfbafd73dae304ff8a7f5771044f6b593c6d0d26165cb1fce1442a2f055e7;0.1661242306901603;0.1316516412949127;0.672061522793579;0.5558458071989156;8.0
True;False;False;True;True;False;True;True;False;False;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;ebb2dd7b060ec707bb458be732eedc66856d1e1965af8dedc4827a26c69d9257;0.0423740820372226;0.0470171964803708;0.6310526239274353;0.5334012441336904;14.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;e82de971e70aff3333fd6b3a3131d249fc0e33deef500067a0b9f98c223a33e4;0.126280909930527;0.1035823657528978;0.6785176773567243;0.5486159313983321;9.0
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e6e9dc802e46d06edf257a8db31d2114d527a424bad741544bacff21e8b656ef;0.1629443978490478;0.1242330593802864;0.649695576945137;0.5343734225621624;8.0
False;False;True;False;False;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;0;False;0;False;0;6;False;False;False;e67d02c887202378a65ecc16d2b395e93c088d8f2c39ad9c64581b1fd958019c;0.1048081967211609;0.0786748743842301;0.5889588482867348;0.46055495771580063;9.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;e5ac254487e62803335c5974c4713859c2a168632d0e1bfe66efb6065a7be164;0.1433180764520958;0.1142992724089646;0.7202899456689923;0.5914831904772601;7.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;e2e45c0e7ad9e7657f26f04277525a0516e8d3c418d41f8b3d296dfbcc209cb2;0.1156835924937849;0.0875646766146123;0.6302692746822962;0.49678724846997807;11.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;18;False;0;False;0;6;True;False;False;ddd2a8ef2d95d321521ae8d14f8092c5fe82e0a251d8ef5fda5ddb83adc7f988;0.0266642804030573;0.0223204621995963;0.5899608423688083;0.49093433683356563;14.0
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;dda939709fc9632fe99194a55d57bd338523374867660e6e628deb085f8eec2e;0.1199334255426072;0.095311870016078;0.6936172691391685;0.5608797882399477;9.0
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;d93e080f9c5c43ef17234d2268ea9a20d9aab52e7bac7e21e656dd41bf42efc7;0.1580480758699314;0.1263271672579513;0.6945807790642775;0.5700065988934582;7.0
False;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;d909fb2633be9a8a0b246b17a166a1bdd3ba91eb91e25186ec140ec9d3584394;0.0625269756373556;0.0405314423380332;0.5961660682405425;0.4903547213114645;15.0
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;d73e0359ec51c3b847656b8f2bc157b083dae2057d53a4f43909202cad6551b7;0.1035166212347605;0.082454333548648;0.6400089066018917;0.5143137683779324;9.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;False;0;6;True;False;False;d579dc431c3c766c1577f98984e2e3c059426bbb5bcd69c9fe91366f370f6a10;0.0274490608084276;0.0195452544167644;0.5998406947389082;0.49716136671336136;14.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;24;False;0;False;0;6;False;False;False;d3078fbb849d80f5a90f934415c95495a2659cce926b7a131c0822a26394d88c;0.0739507935865114;0.0589182134271023;0.5743842076758451;0.4866150866900459;12.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;d1801f5800280122d0be3058df945145a886f37b572d3c60e9e63e9853ba4955;0.1348996402077237;0.1092620989616181;0.7009639535416319;0.5720704111427393;9.0
False;False;False;True;True;False;True;False;False;False;False;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;0;False;0;True;0;6;True;False;False;d0ed79ead8b3b4c50c0a386b3f46c2d2b2a92e437dcdea30ef4913a57c77d975;0.097470810142666;0.0754838989914102;0.6107643476133167;0.52267893451517;12.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;False;False;True;d01f253e4cb0192071ab8b016cf02e3e4ccd3a77f74ca007f212af9aabb757ed;0.0129154936876729;0.0131226627823994;0.5426651289363058;0.43526424979605727;16.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;cea3a2826a8eaa55aa58eaf5633e7ba33fdd66a246403d312728e7981c4ad65a;0.1360833879520775;0.1020347360876388;0.6896717218018054;0.5583686316344876;8.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;True;False;False;ce9c7473ba82db08ba5d7b90b1cfd1588845f912c324885916883d9ad861c7f2;0.1482949709423383;0.1150081760409974;0.6793448948822975;0.5522494301742555;8.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;cc5747a7052c9f5dddab56bc6ebfdde38138c60d32b0116d0a1780e8a170a0a3;0.1358137704957371;0.1124666834874738;0.7078022721885205;0.5849570659659539;9.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;ca66cc35ae738d5d54aa8ce9e9a1001054151345b7727692ba48fd2205acf0d4;0.1078005947979871;0.0757696114800118;0.6439662405938992;0.5153006941384044;7.0
True;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;c84ff7ed7a08739abb9bd1d8e98b4c4e704545b7d21b464567df57aad5664b67;0.1538135068286553;0.1256438063830114;0.6400391894276499;0.5286746527499169;8.0
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;c4dbd4c0b37d541c0773e77e3750bc8d8a16363b174e7d055967ce9133298984;0.0919789827653515;0.0716681981000008;0.6059198491294927;0.48203074723432165;9.0
False;False;False;True;True;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;False;False;True;c3c25344040e1400cce35ae033d1347ffe99a494cdc516094ad675b8b7d14ac4;0.0287712439510645;0.0316477879199583;0.6260079292445112;0.5221395259119856;16.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;False;0;6;False;False;True;bfa07fe654c3f99bbfe8b95df79ec07a18ae80f5ba63d1da27e836f40f6711d0;0.0279113035210931;0.0273172319925541;0.6438717343838449;0.5374055186082208;14.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;24;False;0;False;0;6;False;False;False;bd7179c296472654ca93f893a6f6b0c39275f8e72683366cd517788afd9748fc;0.0803848588935821;0.0639582335842426;0.5725916511719804;0.49055011350812316;12.0
True;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;False;0;6;True;False;False;bc5b2602dbb6d72fa9f3e806ead7dd6d3f68ce99b5888457c2404047c974cec3;-0.0154165200768644;-0.02645339865844;0.5367096011299655;0.4097895991267883;14.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;True;0;6;False;False;False;bc5a81e59c85ac7d66067af38439c7d3181fff6874c982e8d02570073329d4f9;0.0964484887276417;0.078885581653037;0.6295632841909027;0.502905549689315;10.0
False;False;True;False;False;False;False;False;False;False;False;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;0;False;0;False;0;6;False;False;True;baaa11570dd1cb62ce8a9e3b12f95c1fc1021f165c6f4b2f8653fbf3175b4cbf;0.0569290412659923;0.0459270049597133;0.6082975616741528;0.5173717555361157;12.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;b6bd91ed71a45e1bfa013f6013a080a9668a073e895e932855a60ab4d16130a0;0.0802641785137589;0.059237274861532;0.592081836676053;0.49284214441491886;15.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;18;False;0;True;0;6;False;False;True;b0d2c28901bf6b6488de31d85abab0e0937380729379d79c66aa7c535ac11fab;0.0639110568389333;0.0405329137210479;0.5703019539758204;0.4699944873595406;15.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;18;False;0;False;0;6;False;False;False;afa1340a31e1997b199144868959eaa9a0e5b57444a1b2bad524e74b0f19bafe;0.0468505841379468;0.0268400585788398;0.5673998154809445;0.47016475177582395;12.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;acc932a4c66f03b1e2863c9f2c8d4d713a6dd6d228378cf28d26fda5df781bcb;0.1481312993780759;0.1182973146683395;0.6974325813222844;0.5735859403503162;8.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;True;0;6;False;False;True;aca9ae833941d0196219c17ff607862a000aa3a9fea9554b2ce05ab2fed7a2d2;-0.0044849548367306;-0.0015969900159744;0.56391861046402;0.4434769326894995;16.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;6;False;0;True;0;6;False;False;False;a7e25863ed64727d2ae06005db60a3d4ff6a21dfcf40537d2337f8d88c10c0eb;0.0767409621872727;0.0559748665534687;0.5885482723240794;0.4871464401882348;15.0
False;False;False;True;True;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;a667d6c2eb7595ef1804395eaef35ac867de424b33436115884d4968961f252c;0.1477193792455183;0.1245737871067292;0.6658551154998021;0.5460972435580076;10.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;a5cc50079a6a0390429ad8f2d371e6e9c87c1070244cdd70bbcb99d92412416b;0.1258495711461495;0.0944359978956125;0.6705282579751425;0.5408914530046456;8.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;a2544009fe3cb50f987322322f7bf4c88e345cdc0a455cafd9b61be2612835ff;0.1509325820373617;0.1186173836738545;0.7046872092131572;0.5786781237343602;8.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;a22e05228a1d934f4cf82e846b0b9eea97fdffe335cbeac7912b75aa8968b13c;0.1208901022532859;0.0946423295614455;0.654882964820493;0.5272935458476192;11.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;True;False;False;a143060663441b0940951ad0075cf1b7aa6f92b448567686a52ab4186d637642;0.0279181827412138;0.0292444271141508;0.6113884209150265;0.5081323518680799;16.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;24;False;0;False;0;6;False;False;True;a0b4102a8d3b76b726831d65729541d799edeec390b531aee80b0e3cb5b16d74;0.0779801792669828;0.0659705133902234;0.5676331836586539;0.4857261270229028;12.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;a0690b7faada861ba79db16f08e37632ee01dace99f8530f9cd0d936c69de385;0.132666596284998;0.1023627950085758;0.6563195341165302;0.53284776167028;8.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;9fcd10b89f1636957b99ab3e4594a52ba61275feeafb8cd6e25dca14d02dfa19;0.0605154174323119;0.0395086099784527;0.5586258077666616;0.4609182880228414;15.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;9f06f3c6dc6409d944f781fa4e4535995ea3673f5128a1ed299de726af5619c0;0.117012443893883;0.0954599708413514;0.6606254408744341;0.541259898211269;10.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;9c8916901da85a3b72390cbbeb972867ab230936f9280ecb2609d10b8e54f4e0;0.1194889831372139;0.0860644400178634;0.6520636468100535;0.5243432013252151;8.0
False;False;False;True;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;9c057b7d06f8d6baf6a24c7987d89e0f888576a07347bd2c23cd8193cad760c6;0.1462422180242766;0.1236395582773922;0.6679055547309567;0.5475576807184005;10.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;9622811711b8809bdeedfd2e2a2f6e25d3137a0f06eb2deb8da3c7a9f3e1463f;0.1485935603866311;0.1215317272436712;0.719302922169655;0.5963282307770479;7.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;95e28aa2b6c15bab3b634addd3618a36995739974f18578c6d845083af03514e;0.052882082114664;0.0382289180595281;0.6095412549328214;0.5207568512555262;12.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;93fee58fde3c6ffeda94e51264ec9d9e146b90479a8208175010b47db9b52559;0.0761669375537176;0.0553162846841656;0.5609096301100486;0.46572835830383813;15.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;92c20df5572f18f7800dfbdc9e13c83db0d70f29680322645b34c00de093a46f;0.1626483636465676;0.1332251449551674;0.7054553268059423;0.5838539041495894;7.0
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;True;0;6;True;False;False;8c9a2e0fb2a295bbfd18552535a4b59cd02a02adcf4898d3f086bf4f057ac768;0.0021735866084587;0.00391918615315;0.5359310765931837;0.42618892159246097;16.0
False;False;True;False;False;False;False;True;False;False;False;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;0;False;0;False;0;6;True;False;False;8c81929a10d8e390406aae886a1a19ea92951aa51960d65099405b0e5d4ed82a;0.0300234284224028;0.0340482865103311;0.615278373826915;0.5083196035884899;14.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;8aed2eca4cbcd7a1526cc33e46f44560c3c53a01b22e6383ccf6900cfabaacaf;0.1356082255880079;0.1066170923476487;0.6497942276966958;0.5178455204682194;11.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;False;0;6;True;False;False;88f437812e316bae6ffb6850153cc9e49ad20645c3d554099a38009513f76594;0.0415368571783537;0.0399343286765829;0.6322772413670005;0.5316040751573394;14.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;False;0;6;False;False;False;8673fe89f28ad937a6f1da10e5bd2c83b9ee733fa35bcfe1743cec688d216f9a;0.1360645251515552;0.1150482550230325;0.6877383645780203;0.5675721066632644;9.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;False;False;True;8629d7362cc0387006444d0039027aa26c3a5dd396a49cc6af560e0e4679d66f;0.0263452872435726;0.0289054908630646;0.6125758219960689;0.5112703544710436;16.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;18;False;0;True;0;6;False;False;False;839a9125e3e6f58d29b9455275c18db00ebbadb4f177cf022c692321577f78c6;0.0458142686862841;0.0211539726926989;0.5647455531582684;0.4576741304729085;15.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;82f4f6f5ccaad88b6fc9941b49dcbcee9c3d0af5e259a407f2e26e9010e03cb2;0.101741704893791;0.0776675765929343;0.6108508432194572;0.49123528686591195;10.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;True;0;6;False;False;True;7c6abc5e7c2b21cfcc0c17d5dc8250a768245eaf743062f7a04430c197f39d59;0.1050825436881024;0.0706872217711888;0.6368393505647412;0.5027725961606587;11.0
False;False;True;False;False;False;False;False;False;False;False;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;0;False;0;False;0;6;True;False;False;7bcc049197b6889e1b3ff91cd7eb6d337de66be58b2c253f10844a4160f0ad6a;0.0613702105413541;0.048705988851638;0.6074061069236276;0.5173856383024867;12.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;786a415e4d3f1e694fba6a2db511aeadf5cd9fe117d5530a95a01881bb2340ca;0.0583921030192018;0.0411414089762366;0.5682642529209282;0.48206997257053424;12.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;77dc033a6de8049474d62a39b2bd62a76e21379fcf8faceb43e19feee00b7667;0.1388936860591393;0.1079979962964396;0.6577806129809413;0.5398337481852404;8.0
False;False;False;False;True;False;True;True;False;False;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;742e44986a4dbd047758798d776a4127bd75b585b6f783209a1afc2d78c62468;0.1326472251841339;0.1107487341118568;0.6521701399091457;0.5286019126510869;9.0
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;True;0;6;False;False;False;740ddd387d1bc2bf5280c7d1812d0ee1f32e8044f26eb803bee54949b3cc5734;0.0724873615878243;0.0547045839419137;0.5771267976924475;0.45062786146497624;10.0
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;72ebae07e29282cebdea0ae938bc954d22f4aa79b8c377cad18d2c9523926868;0.1515171497317999;0.1223934518150666;0.6336333286491506;0.524913492625901;8.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;715750cc993d2829998c1d16b18dc64908e303873e07e590e42f79fbe8a852cb;0.020059846754158;0.014277876865405;0.5838318973267913;0.4856405201671179;14.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;6e287193f3435dbbe7e91408d5afa0dfec8cd8a0cd334e6e3fce07eab3b7932b;0.1004960759169557;0.0743118321207522;0.6734439263401424;0.5316891285699208;9.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;False;False;True;6dd9c0499119a7fccea997d266a9eeaaf1f9dbfbca3d8d7197aee8d2cf9f1cd3;0.125831291887822;0.1015446600931765;0.7151887285026564;0.5892431381835965;9.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;6d74c30e553f35043e4e3c8a00b6fb8fe43d6fc39af64181823c564e82a8e4e0;0.1253269788958274;0.1029803351287892;0.6516374664628666;0.5265686522436333;9.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;True;False;False;6c942a21bfb8df71bc7dca9a96d8304ba75aa621c3a7fe5b8071e4e70d7d2260;0.0562990478136107;0.0415803072422496;0.5857372956919382;0.49574265774736326;12.0
