slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;93fee58fde3c6ffeda94e51264ec9d9e146b90479a8208175010b47db9b52559;0.0761669375537176;0.0553162846841656;0.592635354964972;0.4913886381739128;15.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;92c20df5572f18f7800dfbdc9e13c83db0d70f29680322645b34c00de093a46f;0.1626483636465676;0.1332251449551674;0.6869969671378838;0.5690788147895786;7.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;8d586b738359d9e003fa28b37720067b1c487b30108c639d70101efb4f1c54d8;0.0940647243404225;0.0681486236249625;0.6300305099030901;0.5118572156364058;10.0
True;False;True;True;False;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;8cb7eaea933da04cdb878e2c8fa0661276613178d5631e5bb60e28e5cf777ba0;0.1501427622002625;0.1212936222380514;0.6199007272232925;0.5158758120670595;8.0
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;True;0;6;True;False;False;8c9a2e0fb2a295bbfd18552535a4b59cd02a02adcf4898d3f086bf4f057ac768;0.0021735866084587;0.00391918615315;0.5525556423718021;0.4384158179145959;16.0
False;False;True;False;False;False;False;True;False;False;False;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;0;False;0;False;0;6;True;False;False;8c81929a10d8e390406aae886a1a19ea92951aa51960d65099405b0e5d4ed82a;0.0300234284224028;0.0340482865103311;0.6286167651577015;0.5171071407405506;14.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;8c0d624c28f8af773bc4f5ced08d55d54824ba7751c4ad6180437e80afd95a39;0.1592362176349492;0.1252481495593835;0.6747091358230564;0.557926954432967;8.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;8aed2eca4cbcd7a1526cc33e46f44560c3c53a01b22e6383ccf6900cfabaacaf;0.1356082255880079;0.1066170923476487;0.6228582782220692;0.4958900753008319;11.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;6;False;0;False;0;6;False;False;False;8a5bc73da88d84d4177fb4b8996a3449298b9bd1204e9ef456d1630fa7a61773;0.0274216873974324;0.0254121043160873;0.6610868432937393;0.5468371056274566;14.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;False;0;6;True;False;False;88f437812e316bae6ffb6850153cc9e49ad20645c3d554099a38009513f76594;0.0415368571783537;0.0399343286765829;0.6532855906549045;0.5468724763385271;14.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;False;False;True;8629d7362cc0387006444d0039027aa26c3a5dd396a49cc6af560e0e4679d66f;0.0263452872435726;0.0289054908630646;0.6279564685498807;0.5217699854043462;16.0
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;853eb19488f1f28ed5d6b76326c20f41a3ab837875ef3dc0db47799ee6d1c465;0.146073931729267;0.1204305287750381;0.6993330206362002;0.577331540885474;9.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;False;0;6;True;False;False;84927de93fd894965dc4a0c6809586226265d7d700a477cf92dc727427d626b3;0.0370852396905046;0.0276860266158951;0.6142910683270809;0.5004705214887355;13.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;18;False;0;True;0;6;False;False;False;839a9125e3e6f58d29b9455275c18db00ebbadb4f177cf022c692321577f78c6;0.0458142686862841;0.0211539726926989;0.5944814016247963;0.48140394026155514;15.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;82f4f6f5ccaad88b6fc9941b49dcbcee9c3d0af5e259a407f2e26e9010e03cb2;0.101741704893791;0.0776675765929343;0.593295763024119;0.4786863776385182;10.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;82845786892b2edab9f8ff72588264d239044f5f7ec36cda34600d4f86de985f;0.1505994153634295;0.1196763892059121;0.6686085082215875;0.548482097327106;8.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;6;False;0;False;0;6;True;False;False;7ed90b546c8ec5dc686f823a16f5bc7ced671afada26e12c6d272bd3fab3e203;0.1595458563937616;0.1258449082187967;0.6851893426771906;0.5666136199756275;8.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;True;0;6;False;False;True;7c6abc5e7c2b21cfcc0c17d5dc8250a768245eaf743062f7a04430c197f39d59;0.1050825436881024;0.0706872217711888;0.6117457356032694;0.4826237363124529;11.0
False;False;True;False;False;False;False;False;False;False;False;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;0;False;0;False;0;6;True;False;False;7bcc049197b6889e1b3ff91cd7eb6d337de66be58b2c253f10844a4160f0ad6a;0.0613702105413541;0.048705988851638;0.6157177266205742;0.5201707801680624;12.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;False;0;6;False;False;True;794a556ad5d202c0eb6a0e5f7be1b46e91a6c04212a13c5228beed81db537ea4;0.0296837808788648;0.0214047180614404;0.6315859039744643;0.5195776641732411;14.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;77dc033a6de8049474d62a39b2bd62a76e21379fcf8faceb43e19feee00b7667;0.1388936860591393;0.1079979962964396;0.6386294340838484;0.5249974286860175;8.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;6;False;0;False;0;6;False;False;False;74fdd74d40006c1eda3210f09233f4a1419d039e6c7c96896718d87bf699a563;0.1525728590541896;0.1206364291889534;0.6568825348674352;0.5451931563357268;8.0
False;False;False;False;True;False;True;True;False;False;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;742e44986a4dbd047758798d776a4127bd75b585b6f783209a1afc2d78c62468;0.1326472251841339;0.1107487341118568;0.645362476468453;0.5258134402283379;9.0
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;True;0;6;False;False;False;740ddd387d1bc2bf5280c7d1812d0ee1f32e8044f26eb803bee54949b3cc5734;0.0724873615878243;0.0547045839419137;0.5579588058899361;0.4369913770527551;10.0
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;24;False;0;False;0;6;False;False;False;72a85dd6f52f6e3b086f216e487f3ea72629c439dfdc44a7e7ef17d4a5cb8c20;0.0636348777222065;0.0535791607690961;0.6030270934949875;0.5085683560241444;12.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;715750cc993d2829998c1d16b18dc64908e303873e07e590e42f79fbe8a852cb;0.020059846754158;0.014277876865405;0.6096157320300933;0.5055591771893378;14.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;18;False;0;False;0;6;True;False;False;6e426b796c578e4c3d15f3c4761dc28999c493a66ede6231a0325053b5d03700;0.0430222889571454;0.0255552811970921;0.6028038202532582;0.4954109139202378;12.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;6e287193f3435dbbe7e91408d5afa0dfec8cd8a0cd334e6e3fce07eab3b7932b;0.1004960759169557;0.0743118321207522;0.654111164998957;0.5171933191806518;9.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;6d74c30e553f35043e4e3c8a00b6fb8fe43d6fc39af64181823c564e82a8e4e0;0.1253269788958274;0.1029803351287892;0.6440505198810044;0.5231615756142904;9.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;True;False;False;6c942a21bfb8df71bc7dca9a96d8304ba75aa621c3a7fe5b8071e4e70d7d2260;0.0562990478136107;0.0415803072422496;0.6035349611928076;0.507217475849494;12.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;6c17a85c3d2651adf3ef27dba90157979875cda3e68fef529b38de39360a6ee4;0.1501806258070504;0.1196944365022254;0.6759184488123436;0.5575860866673584;7.0
False;False;True;True;False;False;True;True;False;False;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;True;False;False;6b59b6dad8c442c29761c61f2747b69d2ed5fecbf2f1eebaa5dbcbb71704dc4f;0.02534754604243;0.0295727440125927;0.6569136018840848;0.5485749152145012;16.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;6b09b25fceac80e7f7b299f287ed7be4ec7f7098b7fd9d285409139555e6577c;0.0945542898241356;0.0652131622918533;0.6335569319781461;0.49116457244216916;9.0
True;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;False;0;6;True;False;False;69cc148be8be9f351d012a4384aabfccf61ede5aa9da2babd89386ac29b87f77;0.0524379250345141;0.0455250096718767;0.6323276956557183;0.5220785670032253;13.0
False;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;6844467c5fc531306a6468607f1d907c5119707ca72eca6fd82911a797bf3b30;0.1587051813877021;0.1223385200788655;0.6322242186219951;0.5212932573911763;8.0
False;False;False;True;True;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;66782d46340b01cecc38dc332dbba1507bdce450d15e55a7144672aff76b89c2;0.1576670973669173;0.1205074112452557;0.6352025470420588;0.5235684370432139;8.0
False;False;True;False;False;False;True;True;False;False;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;661a3e9991a0a489e9447c04d1e39861d9525c2cbea1ba82ef65f980162ccdb5;0.1217079732432798;0.0978881653795901;0.6299170422960931;0.5078339082292281;9.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;True;0;6;False;False;True;655d80542f3385d7c406ec245fc309dbc70bca1bce13e306b2e6cd2214bda9e0;-0.0133948958219612;-0.0127724109771783;0.5794338538565903;0.4511970442796882;16.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;65249358b716d0e236e4b9b958145dc2137d380bd674c5891cff2f7bdb6f263b;0.1478708883122488;0.1170641735741165;0.6554583233580379;0.539375944969554;8.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;False;False;True;63cca465dab428e4a061566b4ec70c5d536e2ee0f1665c312dc89b5a9e555b7b;0.0370303719042824;0.0374621189012462;0.645007971979219;0.5387270949022389;14.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;6368b40f5eca574b2d08fd328375e7cdcc4d6849f3c29dc52b9582bd7ea7f3e7;0.1520932958588602;0.1196642051681174;0.700418147451547;0.5731589903172095;7.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;18;False;0;True;0;6;False;False;False;60073cf3c8285fcf997a15eb339017fe1fb91158ae7ce09227732e0e6367098c;-0.0339127614490101;-0.0324077962846739;0.5505915919553902;0.4196818973063957;16.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;5e1101987f8f80358cf03e15963b884dd3c8b058c9536eaad76dd1083f9d4d52;0.1462869710702331;0.1156741043540302;0.6852208666583772;0.565267799439331;7.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;5c4ebd5a6bb75486ffaa7aecc4fe1b0568938f924a35ab71ee659b0d88769b96;0.0082384440110343;0.0099665765309393;0.6105381735342907;0.48990392938007105;16.0
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;False;0;6;True;False;False;5b3d682ad07a8c781e5e9f78ebdf14940cd08ae7561da231dc29023e83c19cea;0.0660543507592685;0.0588521246013883;0.6315707169918217;0.5214408841027761;13.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;True;0;6;True;False;False;5a11e8715ba5145e92f7633ec55a9ac5cbe711df7c1e9dab9a2f05caeaf0a4a9;0.0205987078428433;0.0133158453373574;0.5839689557856822;0.470486519116563;15.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;5814e5da77ac2b9862925c5dc8eaa58c5eb41ae9609ec241d0feb2f1ab1cc809;0.03698122823151;0.0348018552418013;0.6612054495093818;0.5502674514048247;14.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;57ae330e56bda57f8260296c4dfd5784a930d413e9cb8d8372b6d64680d4244e;0.154859441320198;0.1239713156709749;0.6668269162582235;0.5507548397864694;7.0
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;5569c9697f159263f91def245c796f38777a30916e43e6a712e45ab9cd07761d;0.0013515420102434;-0.0046743241397285;0.5878112251998442;0.4720250684821059;14.0
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;553c178bbfda8be5a8d844e7e03691c803fa17a9779a8616bc9a0dc6187ce432;0.0109403643369822;0.0103257627942042;0.5756466438842447;0.46300729426816;16.0
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;5526045f0bf19b1afc677c1f79c228bc3276a7eaa8b52091ef2d65ed187bde17;0.117003664523781;0.0952204448418223;0.5996431749455674;0.48945113537470164;10.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;24;False;0;False;0;6;True;False;False;54542f5804faf2c4d1769dd6e1b001fe10abc8932847f60fa8529f6e841cd156;0.0749077259307085;0.05920115137206;0.606690808734906;0.5090890523517092;12.0
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;False;0;6;True;False;False;53b7060790877483007e68570869b5362a32160af8b42d45c6c637a06962a85c;0.1567948018248898;0.1277052841780376;0.644297421641397;0.531945634703941;8.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;517fad76f61e43be9b40c526f5d106ff333819716297ed6d90f0fdf87b46f597;0.041570377933598;0.0333748631270064;0.5968785211590922;0.49039287228330497;15.0
True;False;True;True;False;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;50883625989cced7218a700cb5a74578a884cac6fbe654fd8fce88229f80f537;0.0255175566382197;0.0289997631660771;0.6311033526439459;0.5197783926239818;14.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;4c50c151a64033519936316dbcdeef7787d07e5f7506c0e052977f4327460b65;0.0915243819048249;0.0672188030177751;0.5971762161923693;0.472411658719033;11.0
True;False;False;True;True;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;4bec5346c1ea3822f0ff5a48a240f5c07f9bf48fcdce65d0e5558c49714466cb;0.0334460978420127;0.0409860165591334;0.6458437197438008;0.5363557679920273;14.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;4600c4fcc975d159a5e3ffbfcdd460a5f0b55113d1a74f9251f432d5c087b232;0.1310659943136875;0.1079895067893493;0.7036639801317474;0.5817474513040214;9.0
False;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;24;False;0;True;0;6;False;False;True;429f333ed746dbdabb53a825a3826bc3a8e47218f7e6c146c8955064c9753a74;0.0281197478634187;0.0129872671572669;0.5702291661337859;0.46088381203962636;15.0
False;False;True;True;False;False;True;True;False;False;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;True;0;6;False;False;False;418827bc826bb8222cb2427e8ad82f02f763af2b11d6b945adf6ec9513bf10fd;0.0269508946078806;0.0302115192583718;0.6577291990641795;0.5505037405233285;16.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;18;False;0;False;0;6;False;False;False;40a83c0d9a3c400abd9211cac3dba496d33ca4ba4290bbbadcbd4d24658cff83;0.007485508988686;-0.0039663372871156;0.6114157888431162;0.4920130895836691;14.0
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;False;False;True;3d973ab36aa16fbedb41fa529f88b81c736803f9d035d42ca4d26f3aa35ee626;0.1271078431851936;0.1034700313015373;0.6989372277010383;0.5751623047934272;9.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;3c1b724bd9109b92400ee9e8b29a7b902b8eaeec2534e75fb1763de38db6e9cf;0.0340150520003835;0.0341688862968672;0.6570441245275183;0.5499193790717113;14.0
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;True;False;False;3b6ea4c53af75b1075100f6c330cc5b2c6d461cd1b84cbcf3e78e95f3a23eada;0.1110366241492532;0.0909044437021334;0.5985364637924822;0.4814336537359343;10.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;False;0;6;False;False;False;3a4c04b72fd16758e6b9ff77233f1b46487d8452843d70c41d0be76fcbef6d67;0.1396392093867342;0.1166181982656998;0.6814805224463422;0.5614897844803197;9.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;3a013b2d6f61be123359cae3b456f2318e6b16d909273e7392766c3c849af01c;0.1649712727232342;0.1320378335138024;0.6886678901893182;0.5687434742396551;7.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;389c1e4afb68837587d0ef5b243aeec31a8e0b6a30771dba4da73e17f9927843;0.1116369930586945;0.0823167826066996;0.595962713476517;0.4695579579666969;11.0
True;False;False;True;True;False;True;True;False;False;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;388aeec45e93b66368ebd616e9bf728e400c54dc7abc361b437a2faabaffad0e;0.0386245508121193;0.0424904429906445;0.6452485473333015;0.5428921641481623;14.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;37dd92ca7ddadf95a5a17a767eb40f0d37e2a28fdb6e0aa30f937eb168687346;0.0587008841476679;0.0426679745973027;0.5882708931158116;0.4951742140647975;12.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;3648aafc7cce9b4d8462e6fd7149cd81a60063130dff87858df3aa2522a866a7;0.0173977536988735;0.0094126288550614;0.5748097364700073;0.4645937800824897;15.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;359380e221abea34e0ae341737c8e313265fb5c2d668f461af441ae3cd482d37;0.1542618165586989;0.1238942980984554;0.6984733896720349;0.5761005047060401;7.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;352c559bba43817de26f72324dd5fecc91a946d0c3754bc915afe8b42a2afeea;0.147105372852249;0.1128959272959913;0.6642038624945602;0.5428229936373872;8.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;346ca07903a39e6577c4b95f5da98eba3b5752109abd0aa50881a05ba324338c;0.1441251657775676;0.1136022891071464;0.6971072704114895;0.5713902786742093;7.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;33a472b81e57b67e5104dd97836ea543dd48fa43faa02c64628a7ade3fab573b;0.1632300166862121;0.13077682970673;0.7021503305765942;0.5786975458262289;7.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;2f0e7ad8253c445ff3da78b9247c711ad87c3d315a75924cc7dca7616f201149;0.1664873355480305;0.1326931315090783;0.6932411580924688;0.5684965752874296;7.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;0;False;0;False;0;6;False;False;True;2d0c6a8b60d0f22abf16f395597a7d677ce237356bb0f7588d697fe6ac7722ca;0.0283709660979666;0.0350336260905614;0.6390721793479841;0.5278847030213782;14.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;2be8e21e18a568b0c3155c5eca9ca297737be597bb9e92cea031b387327dfb4c;0.1243111639542963;0.0885168877935585;0.6311871576546312;0.5103275870884816;11.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;291a8d89c3ed1cb890029c0567c39fc9aa0fe3724462c23a1be12f857a31cf5c;0.13188290765859;0.1036469223079875;0.6896328579985224;0.5646203260550465;7.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;289645b74904d53b57bf8de6047f6f0231cdc2b984c7e42e08eb1e9141ca108d;0.1686472536151956;0.1331369666416381;0.6767630445553613;0.559126427624703;8.0
True;False;True;True;False;False;False;True;False;False;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;2576bee3e63c17f9a9eae6e38d96f747e61322f12e3ed34a3af3d0e90b51805d;0.0337370291893917;0.0378952633516645;0.6366718401548309;0.5310296859758663;14.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;2330b577e891898019b8acd6a0f8439662273e2f5e34f98d83cb0ceab263bd17;0.0478505349860383;0.0336066352377859;0.5993636968650623;0.5016889269910869;12.0
True;False;False;True;True;False;True;False;False;False;False;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;1f049b94244c9e25da1f0e151796abb2f1692bfee930f642985eba1c4102770e;0.0657159576916625;0.0515815824049806;0.6251144826140839;0.5299163487516532;12.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;1a95bada1b79ca8d7449d0fd9c974f3171565f63b1d40c3a1431473c27f35175;0.1318945300715328;0.0998418341069292;0.6604464509643699;0.5349696618436662;8.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;1a0d8241356986ca075b7620fe15f00a55e41785b3ca0b02663b5efd488ab1ba;0.1400234192724087;0.1113134487656418;0.6929723178986927;0.5722690073328104;8.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;False;0;6;False;False;False;18b9fc4b0aaad868c85c212be117abc7b6f8c87ae0385cfcf076d9906298f792;0.05869052792463;0.0511151032045776;0.6221513673588775;0.5219850978519053;13.0
