slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;True;True;False;f5d03d8ecf1acf7aa03817460a80232ac05bc2799df918ba43f9f72be01efc6a;0.0659215315769101;0.6590589581390287;14.0;0.7921566780257182
True;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;12;False;False;0;0;True;False;False;False;f59a273dc5269e3b8d7bf3265cf55cdaedf6857768257040efacfa48bc28b6b3;0.1321534606226453;0.620553921835271;12.0;0.7359938034287729
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;True;True;False;f51adacc022047cb1c886c606881256b0ed1730807ee6fc6aab91a4f2cbd9e12;0.0325308165395785;0.4675607660010727;17.0;0.5956124124380218
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;True;False;f0c3744dee015b92a88173082a4c788fd03072fe12711d86f2d84146ec15b977;0.0550979808074385;0.6151310524937724;17.0;0.7490422287893377
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;False;True;efe23c5f27576fd57bf2d9891d2912f59000ce95b30fd7b5d679357a9a0255c9;0.1105457878703359;0.6559815355539915;11.0;0.7848025140948632
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;edbbef83d4848bd1a0ff403e81dd932c036ff5441b8525e91258e781d598210f;0.0342847497511289;0.46955571716655975;18.0;0.6042254276880905
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;False;False;eab358fecf08ed5c3a6172370afa5fc2c5d5b39349923bae8511cefdd17a9f60;0.1159308158119598;0.6916595309288424;12.0;0.8136517160353987
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;False;False;True;12;True;False;0;0;False;False;False;False;ea13f5b85bbbe5e2c0912e69677378155e70618d174f02ca06a68fceaa241a7d;0.1415469301551493;0.6264046607567031;12.0;0.7353147523445623
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;False;True;True;e801aeef52a692960ab47a1ee55aac7b6af0a71b4e8736af4cdac12120e9c73f;0.1085857120873795;0.7754045714651433;13.0;0.8968888446674923
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;True;True;e79488632d3324141f1dd4490cfad34730a7399e807ced6c93ddced98e455c01;0.20169125689021;0.6391643420334479;10.0;0.7434036229102262
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;True;4;False;False;0;0;True;False;False;False;def1c8866905074abfc75fa0d79db755a37a7b0205d78b66fe7d38dfc6e7a0e0;0.1051253674323661;0.7546771994914301;13.0;0.8770634611485064
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;6;False;False;0;0;True;True;False;False;dea3ef015eb3edd967194adf8a7f8858402587aff6fe964eca42672295e54860;0.1001429415509361;0.7174565057841462;15.0;0.8498166557127841
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;12;False;False;0;0;True;False;True;False;de3bdc9145d9c4a610b25b02dd0be0bbc9c394f06de23c2b3cc45ab31be489ec;0.1349284547302525;0.6210439841309013;12.0;0.7362267316980025
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;8;False;False;0;0;True;False;True;False;dddda7893b0e84b0cf63250dd1af0875802f8bd5a96949ca73ed50ee5d8034f4;0.1626469886492289;0.7568424735590698;10.0;0.8698685010804963
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;True;False;True;True;2;False;False;0;0;True;False;False;False;ddbb2c1d561e20f88f99743bfa7a34d06640147b25c63e9a3599a3abcb7664b6;0.07139679324387;0.6624026471579696;16.0;0.8007743921846788
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;False;False;dc9d22757b13a0b92b833cffa9cf318c4ee032d48349b25a747a8cb2bc4ef9bf;0.0488782085428268;0.5782757923070558;17.0;0.7140614147491061
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;False;False;False;True;8;True;False;0;0;False;False;False;False;d9c4241938d957eabcb5550e84d25da8650b31716243f2f55ce54386c2911de9;0.122510619994121;0.694324134981588;12.0;0.8128375156373756
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;True;8;False;False;0;0;True;False;False;False;d926a4e0fed7a96d9cc5139f7817165f4616115889b959e362d28e40c209785c;0.1629034314843823;0.7547104518887622;10.0;0.8683685220382311
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;4;True;False;0;0;False;False;False;False;d84fe3f7ae05b4640db6b7c44b1465bbcf9768b611582ce5ec61f3b6e7ee32ab;0.0838240352613912;0.7061556340152657;14.0;0.8313418216976816
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;0;True;False;0;0;False;True;True;False;d48f72c8d83a225c27cb6b9964da5ad69b4d89913c8902507516b244e0142cff;0.0318388137375781;0.46873022495321026;17.0;0.5963054418405819
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;cf0273adb8e8c796b3258d40217d8fd9ba2db4a525b1d90404a20bcf735d5537;0.0330666893115012;0.4642748184205466;18.0;0.5974994295632303
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;False;False;False;ce0eea955f85a86a18c57961e6cefd81d22bcdae36ff6a30327665a1a4298152;0.1805413500593995;0.7241447283979067;10.0;0.8400190260801679
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;14;False;False;0;0;True;False;False;False;cd3022c71600d961a1cd0777981265bf595c64e881fbb2f7f2b21933b75ef92b;0.2049437247414697;0.6450468647430696;10.0;0.7530513358516933
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;ccd4cf6c881272d77ceb8eb4e220dbff4ab91e5b9c23a266fa6cefa0a37aac38;0.048914669408087;0.5646062218009023;18.0;0.7105293836360553
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;False;False;True;True;0;False;False;0;0;True;False;True;False;ccb3fe088bba1be2fa2f4f769b4691b816918287de4e9834fff69a5b54ceb568;0.0454562663100789;0.5311294688647796;16.0;0.6709962521045901
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;4;False;False;0;0;True;True;False;False;cc941e914c14822e394a07d046db5007a0062f7ff010356e8ef74ecaa21de1f3;0.0775728511258195;0.694517509471064;15.0;0.8358537963973096
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;False;False;True;6;True;False;0;0;False;False;True;False;cb5f9ebeba8d65b2bc737a44845440fce22c04a2fe094ab80cb238b37276b73d;0.138402006179425;0.7797976896280617;13.0;0.893646701028178
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;4;False;False;0;0;True;False;True;False;c60717d8d69cdbb76fa0a3bdb23b8cc1f7950a509d5f1a12abff2859b360090c;0.1055346685768122;0.7708665633946247;13.0;0.8911476227915222
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;False;False;c5428e54d203f52e93ecf4707a6d4de1fa48474eca278ae798d28ef56b42a9a5;0.1494800930099985;0.5983686488371599;12.0;0.6975174404737862
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;8;True;False;0;0;False;False;False;True;c13f5ccc26fc782ec6318effa0291eaa3e9b666c243c1ee2abf1be24bfd715c4;0.1650412877680789;0.7659924648558657;10.0;0.8791572478265332
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;6;True;False;0;0;False;False;False;False;bdf8eb3cafecfde84b59c2d6d69ddec1bf3fa059381f742c70fa55d69b00d81f;0.0993762554732342;0.7161832162185207;14.0;0.8375806418914965
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;6;True;False;0;0;False;True;False;True;bca2d71506e1627c731114502de8408adced32fc3ee329c198fe206baa21c6f5;0.0913384418777044;0.6575093621876804;15.0;0.7916091614525473
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;baa4810e833212f6987e16fa0ef15de784985f35305042363507c37bc5c500aa;0.0483705594046948;0.527044181651538;16.0;0.6656586379692044
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;True;2;True;False;0;0;False;False;False;True;ba6ac39e0eaaeb81ad58c1b70d19125a03ef4ce0ffb2a91f8a575c707ebc5f1f;0.0724154780149958;0.6595437786750753;16.0;0.7999592070480601
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;10;True;False;0;0;False;False;True;False;b8ae019cbf8dd373b4b3d4fc5f7d8684590a1248ae1283fdc645c2ae400956f5;0.1805413500593995;0.7241447283979067;10.0;0.8400190260801679
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;10;True;False;0;0;False;True;True;False;b75617a3c2f4aae5532268acf4abb34bd0e3f79c739e7c49b2649b96af7f8e81;0.1429278154120137;0.6539158724892831;11.0;0.7787008114908343
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;12;True;False;0;0;False;False;True;False;b6f9cfcfe9fbf248f2ec6c5223c1d61df1ab2d86105881e27c99c7f77077785e;0.1967392273410801;0.6858908164502382;10.0;0.7982414077349016
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;b5885094175f2f96cf0e36a83e552d079cf97896d28891f0b8cead18a929b5ca;0.1640584782961691;0.7677912368928232;10.0;0.88007840326151
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;6;True;False;0;0;False;True;False;True;b4ce9098bea9db31c53ac526ef176ace4520c7b8012da2d4f56575190651a75e;0.0913384418777044;0.6575093621876804;15.0;0.7916091614525473
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;10;True;False;0;0;False;False;False;False;b3bab6b44b90bc78c64008801373a0ac467a0a1a693ca82885ca60a09cadd5f7;0.1253848429326525;0.6537424096485093;12.0;0.7763116722745594
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;True;0;False;False;0;0;True;False;False;False;b11ca402febdb82eea2cf389779e96ea1289db80bc7ac2c968d82c6bfe69697e;0.0454562663100789;0.5311294688647796;16.0;0.6709962521045901
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;8;False;False;0;0;True;False;False;True;ae706a55da04b1b05fe653d28ee1dbea96e572b5a6c3d615e029c225079850c0;0.1601370847609448;0.7519030740630964;10.0;0.8685074297703481
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;True;10;True;False;0;0;False;True;False;False;acc96ad97fe4d0589262d45243127497c7e281684c29c199203b48fedffa2e5f;0.1123915426979397;0.6186978203331297;12.0;0.7415603548852575
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;8;False;False;0;0;True;False;False;True;a892be0918ad820a0228243961870a7aab3af39e9effd5009c0ba1d6acea576e;0.1650412877680789;0.7659924648558657;10.0;0.8791572478265332
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;0;False;False;0;0;True;False;False;False;a835ba3ea164954ae34b2ccee65324dafb92882ca090ade9fdb820795b03bed7;0.0390633827432582;0.49681073386544;17.0;0.627136403801267
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;True;14;False;False;0;0;True;True;True;False;a4459ca9927f0eb56731e00458d16e19ba7304844d2fc23ad3781f5c309c2673;0.1290177302427108;0.5575429455084736;12.0;0.6670753742858845
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;True;False;a28f1a00b765c32ccbfe040b70c5aae1d500025acfc6fd07cd540bffd87d9c5d;0.1426959773425951;0.591282129624536;12.0;0.696881326710266
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;False;False;True;12;False;False;0;0;True;False;False;False;9f43b47b40c6e354d73bb8417391f30b7dc3a34ce5d0e60aed3a7a42cf545b51;0.1382793835075119;0.6269570705415195;12.0;0.7351635770743838
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;2;False;False;0;0;True;True;True;False;9c3d3041686eab3bf61328bf960b5ec2d237498f91e6ff09e339503dfeca78d9;0.0531403461612958;0.6173189513331353;18.0;0.7651881332196581
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;False;False;True;9bdb32c125aa02ba0f6c3dc5105b2affde99546aed2d06dd86d46d406b634dd6;0.2098155602005783;0.6439294237629193;10.0;0.7499043593303234
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;False;True;9ba10ae973fa44dc5c4eb613b7ed466357c8ef23ba55bf444cb31bc526ed0e5d;0.13206869268731;0.6149716041967156;11.0;0.7393814208039315
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;False;True;True;14;False;False;0;0;True;True;False;False;9b697907f0db5c9a7eae64ea44ce10959a3b0ad31a5a80b82f1e27e2cf24da18;0.1714582776948777;0.5918301646794002;11.0;0.7074957724572707
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;True;False;False;True;0;True;False;0;0;False;False;False;True;92a905a0ca17165e8a93cf4cba360a6c29ec43c24157fd5631a91f9ff371724e;0.0467955547943157;0.5299068733400477;16.0;0.6686113073381352
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;False;False;0;0;True;False;True;True;8f87acf951a3e6afd50327035eb0437c831abdcde6def2579eea750b40696802;0.1085857120873795;0.7754045714651433;13.0;0.8968888446674923
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;8;False;False;0;0;True;False;False;False;8cd96d576db089bfe88536ed3d5d7d8a86efe66b16cb2099fa4a134298879df6;0.1623347729678171;0.7641545098346034;10.0;0.8782720408288036
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;4;False;False;0;0;True;False;False;True;8cc0b5e75ef8a596cc06f546b5b478fc26cfd59ea88c3c521e9d95fd82098fd7;0.1077742953254402;0.7640770535524078;13.0;0.8870617712121448
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;12;True;False;0;0;False;False;False;False;8bdd56eefbfc880206e9d7e3e02b6e08b519e4a7b5d79ee6648aea666a0b0aad;0.1945029677520429;0.684067056377521;10.0;0.7975979577371676
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;88ea30aa48d492448e588b883e2af5529db0b37d84fe6ad73440bdf214a514c5;0.0483705594046948;0.527044181651538;16.0;0.6656586379692044
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;True;2;False;False;0;0;True;True;True;False;88214f67fdbdaa4e0130d6c55c780e78e2f5015fb6ae64d60c9cf52de68e10cf;0.0466947177555001;0.5795495329294778;17.0;0.7150434153731356
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;2;True;False;0;0;False;False;False;False;86da577d83f251f67d060c25e0b4df8f513da3263ee42b992d258efcaac12bde;0.0712603461301037;0.6640571391774386;16.0;0.8028661805333193
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;True;True;853dc881cfe131f16e53bfcfc59d60f2abb494f7fc573d68587a28b1400dcd16;0.0330666893115012;0.4642748184205466;18.0;0.5974994295632303
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;True;False;0;0;False;False;True;True;849c77bc817aa913496d34e986bf2f22e9ac8fb42fd95f8b5717c1523e850d73;0.1942554408744073;0.6828228226658466;10.0;0.7949045109211148
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;True;4;False;False;0;0;True;False;False;False;7dee6e30cbc1c70695aca1bd91522272676a154fe739684309887c49d1318f2e;0.1058656178163004;0.7545193186716885;13.0;0.8774251493568447
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;4;False;False;0;0;True;False;True;True;7c354133e17bd46ec3e1047eae7b7b4dbbdc21fd32ad3827b14b889fdcd1605f;0.1077742953254402;0.7640770535524078;13.0;0.8870617712121448
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;False;False;True;10;False;False;0;0;True;False;False;False;7b9c91b0259c80e3020ea90bfb1d5788533a7e3a6663b6c422a625c56402f882;0.1799551588693291;0.7192436325374149;10.0;0.8332686676645682
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;True;False;True;True;10;True;False;0;0;False;False;False;False;7b78dac0230b2b3eb2874ba9399eb85b4f197c3607bbb6131f6e278e7bec144b;0.1829890389015873;0.7257412365291264;10.0;0.841189324888781
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;True;False;False;True;2;False;False;0;0;True;False;False;False;770bfdbed9b3bd2255cc5a3e880d95a4ddf5d431a29f2a4442dfb1d8a2c5d3c4;0.0711055960707775;0.6505729688817249;16.0;0.7894811791624343
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;10;True;False;0;0;False;False;False;False;72c735d2b37af81fb1b16e8da8ac1bb2d98a4e1ed2784ec79ba51d5295302df3;0.1225777138158974;0.652121192680937;12.0;0.7753490826926313
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;14;False;False;0;0;True;False;True;False;7013c4fead54e02cfeee1933bbed1d558a287a61f4ab858dd8595846504438b6;0.2077023377786689;0.6450259421262389;10.0;0.7533351283570994
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;False;False;6e2cfffd7baa04348104c841f501b8114da5684c0292dd8f96bb15d4e0562a54;0.0711055960707775;0.6505729688817249;16.0;0.7894811791624343
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;False;False;True;True;6;True;False;0;0;False;True;False;False;6ca6e92a3494b202340a171d66411c52fe37481a5c09918532b63bc48bac15c3;0.1017119961824926;0.7080523797549112;15.0;0.8415110813826371
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;6;True;False;0;0;False;False;False;False;6b6bcf66f86ee83fc57545530be2cfe8ef59b03123feea6f23a95b17d21e66db;0.138402006179425;0.7797976896280617;13.0;0.893646701028178
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;0;False;False;0;0;True;True;False;False;692ddba86f4f642173ae5c4b3ce2b415c3db8f8bd23000b52f3724098905a27c;0.0365689396797852;0.4979242306532028;18.0;0.6365536918663034
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;False;False;63ec9a7e81f646f7b36e360c8d9f128e53afb8c87ee6353e082acef7b7332478;0.1343449990519936;0.5596140584337915;12.0;0.6672593751967002
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;2;True;False;0;0;False;False;False;False;63bea197905677a189c165af71c8fc3933529cfb73283214831259216509b270;0.0547856976606978;0.6152324693755883;17.0;0.7490727613655733
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;True;6183293f00783090e8eb2c8b00a7d2f0a6e5e9fde8c28c00322c7fd82748a366;0.1085857120873795;0.7754045714651433;13.0;0.8968888446674923
