slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;True;False;bf983fa3e053a35f3ee86ed7bafbdd82b4d33ac75b9a7cc0f58e1da7b6943b9a;0.1136948719366057;0.7384836335621994;12.0;0.8562919354455666
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;b5885094175f2f96cf0e36a83e552d079cf97896d28891f0b8cead18a929b5ca;0.1640584782961691;0.7725604935768298;10.0;0.8849193862223943
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;False;False;True;12;False;False;0;0;True;False;False;False;9f43b47b40c6e354d73bb8417391f30b7dc3a34ce5d0e60aed3a7a42cf545b51;0.1382793835075119;0.6833871255679173;12.0;0.7909068698468221
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;True;9854b1952cb75c2ce9af122a81fb6951bcd02d1c40ea2657b07040f79a092abf;0.1613462644728081;0.7686028502911629;10.0;0.8837129217434305
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;8;False;False;0;0;True;False;False;False;8cd96d576db089bfe88536ed3d5d7d8a86efe66b16cb2099fa4a134298879df6;0.1623347729678171;0.7730333639392375;10.0;0.8864748101470035
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;4;False;False;0;0;True;False;False;True;8cc0b5e75ef8a596cc06f546b5b478fc26cfd59ea88c3c521e9d95fd82098fd7;0.1077742953254402;0.7298517528162306;13.0;0.8581342117833649
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;88ea30aa48d492448e588b883e2af5529db0b37d84fe6ad73440bdf214a514c5;0.0483705594046948;0.4891604445682663;16.0;0.6236607168664087
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;False;False;True;4;False;False;0;0;True;False;True;False;81549600aeaba947ef00fc031157a1643560011ed7c346f2ca87dc33bbcb292d;0.1058656178163004;0.729993492849716;13.0;0.8574529459186748
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;2;False;False;0;0;True;False;False;False;8055a15da199388b4fd9701e0340a9241c9408438c627ceb14a7a94098481c91;0.0550979808074385;0.5978489366557724;17.0;0.7320735780837463
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;True;False;False;True;2;False;False;0;0;True;False;False;False;770bfdbed9b3bd2255cc5a3e880d95a4ddf5d431a29f2a4442dfb1d8a2c5d3c4;0.0711055960707775;0.6175227676272332;16.0;0.7574884616829815
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;False;False;61d0f6c3369d31216271729b5a8cb18f62908b286fdc8111c3f5ceb41592f6c5;0.0550979808074385;0.5978489366557724;17.0;0.7320735780837463
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;False;False;5e079f3de9b326de59e60f3b4a7a384eab9cc89d7e2a064c96e689ed5e497676;0.1914533699880828;0.7038624350318351;10.0;0.8143436119870171
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;False;True;True;56ce411ccedc95a19676e49e57b60c2b94f8d55699c4fd2345667584dab22437;0.2061784496105808;0.6646909233651285;10.0;0.7727970029463714
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;True;False;True;True;10;False;False;0;0;True;True;False;False;496e4b14a74dd9a6e9ff301c965637777c7434724edbe75110085f87b606bc12;0.1436290283514446;0.6680082391520539;11.0;0.7923706954933775
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;True;False;452d62293f11560e07d0a240c3f8da7d5684051d8792a97392b7f0ea54d2d7c5;0.099739222310104;0.6904232427859455;12.0;0.8160811381796128
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;4463f7b2c2c9b3a580430fffd0ad1dc676478afc20b8cc286dfb7bee5292e737;0.0597267213439221;0.6067101818067061;17.0;0.739901320981343
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;False;False;0;0;True;False;True;True;441494eedf7f7a979ac47d9a8dfb57c5b3c658e87ad28d0c9e9af2ae39039b16;0.0724154780149958;0.6221189535483711;16.0;0.7634778113287702
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;True;0;True;False;0;0;False;False;False;False;433b5234c9fe764b8d9640706595c0433e28cbe34cd938c85e208fbe4da9b04c;0.0390633827432582;0.4787405447970194;17.0;0.6073103182595467
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;3d22a9c5400414020898a40109ac87b650066beab67be64943f8cf1b086827f2;0.0600255607799334;0.603689602446967;17.0;0.7375647464761061
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;True;False;False;True;6;True;False;0;0;False;False;False;False;393ced54f5f44e91be6ee3c01df86a946bf308e6344c87cd3eb4192807bbe830;0.138237948923966;0.7758089496330057;13.0;0.8914358516798053
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;0;True;False;0;0;False;False;True;False;35837adc93b024088da35e75a3a00753b8c7ea6f72e89f1db5308bdae072e38a;0.0480494088933643;0.4918985791324763;16.0;0.6252601376958871
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;False;300fc7febc0ec2e8b2aafc6da00a19ebecb374c495e1c11196be911a4eb4ad4b;0.1079080633016319;0.6688536799815624;12.0;0.7941063001511363
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;2bb10ae82b35a8bb51e087e792c8269fa4dd422c8c129dddd39997348e97a7b2;0.1196140339232313;0.6424649041866428;12.0;0.761570752548973
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;4;False;False;0;0;True;False;False;True;27949dd018a935f9702b32ac763af19449497b1b24ccdd5234c37c9858a32a91;0.1059147447528897;0.7354292927491831;13.0;0.8653575322742068
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;190aad3b89f1d2a83585e974733afde8f9dcb58e2833b7bbb0ffba69188f6354;0.1640584782961691;0.7725604935768298;10.0;0.8849193862223943
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;True;187cc620b01393b6c3f61d7008a6c70eb76b904b48e3ca225d158b48b765ed26;0.1613462644728081;0.7686028502911629;10.0;0.8837129217434305
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;6;False;False;0;0;True;True;False;True;164e48c378f6ca280a55a94f02dbeb4052cb93d6777f9eca22843b6d070024a1;0.0913384418777044;0.629194960595131;15.0;0.7643912648782333
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;10;False;False;0;0;True;False;False;False;0a4e15f92d3ae4d509ac6a0a152be5e2d6a8cf5b21dcf2ddbbcdf275670ee909;0.1289395360431815;0.7140819986980707;12.0;0.8263328693720196
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;12;True;False;0;0;False;False;False;False;018e3613f589ddf1997769d88c6556dddcb25de3e45141f4d4c14751707fc44d;0.1349284547302525;0.6778618201855717;12.0;0.7920486016191481
