slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;8;True;False;0;0;False;True;True;False;e8d2343c498c9b3767c38295157e91dfd18c1f16bad0c70790ec14b59621a307;0.1232081542968653;0.7120926927769006;11.0;0.8397062458417065
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;False;True;True;e801aeef52a692960ab47a1ee55aac7b6af0a71b4e8736af4cdac12120e9c73f;0.1085857120873795;0.7467160347407209;13.0;0.8732578348514907
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;True;6;False;False;0;0;True;False;True;True;e7dce53837e709fce8998b966b2369dfc05ed44953da7459a5c685b86a9544a1;0.1372907951038812;0.7794766837458496;13.0;0.8955120841248065
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;2;False;False;0;0;True;False;False;False;e2b5e0a84e8008ff3fa7061c19d8f3266bfe9641f116b777b394b8edbd8fa7a6;0.0600255607799334;0.6000282288284781;17.0;0.7329373647617514
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;6;False;False;0;0;True;True;False;False;dea3ef015eb3edd967194adf8a7f8858402587aff6fe964eca42672295e54860;0.1001429415509361;0.7171489579519771;15.0;0.8509007846872559
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;8;False;False;0;0;True;False;True;False;dddda7893b0e84b0cf63250dd1af0875802f8bd5a96949ca73ed50ee5d8034f4;0.1626469886492289;0.77112336568259;10.0;0.881587402659086
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;True;False;True;True;2;False;False;0;0;True;False;False;False;ddbb2c1d561e20f88f99743bfa7a34d06640147b25c63e9a3599a3abcb7664b6;0.07139679324387;0.6252463004931349;16.0;0.7639465803897486
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;False;db306050068ffe6075a71b03187f203e1f703af252b1dda5b451567ec329da18;0.0790550455305113;0.6924030932298916;14.0;0.8199291737155603
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;True;False;daf9bb2081159ec525dd4aa2f4e3cc5cbbdc278589384712f813b6808bef67c8;0.1919068928254833;0.7110107749512271;10.0;0.8201224313071316
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;False;False;False;True;8;True;False;0;0;False;False;False;False;d9c4241938d957eabcb5550e84d25da8650b31716243f2f55ce54386c2911de9;0.122510619994121;0.7133695225304253;12.0;0.8299920121123394
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;True;8;False;False;0;0;True;False;False;False;d926a4e0fed7a96d9cc5139f7817165f4616115889b959e362d28e40c209785c;0.1629034314843823;0.7696839250206523;10.0;0.8804648406620604
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;4;True;False;0;0;False;False;False;False;d84fe3f7ae05b4640db6b7c44b1465bbcf9768b611582ce5ec61f3b6e7ee32ab;0.0838240352613912;0.6969503309677736;14.0;0.8224344604562024
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;0;True;False;0;0;False;True;True;False;d48f72c8d83a225c27cb6b9964da5ad69b4d89913c8902507516b244e0142cff;0.0318388137375781;0.44479481564380724;17.0;0.5685993284817794
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;cf0273adb8e8c796b3258d40217d8fd9ba2db4a525b1d90404a20bcf735d5537;0.0330666893115012;0.4425568348894073;18.0;0.5728596826221848
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;14;False;False;0;0;True;False;False;False;cd3022c71600d961a1cd0777981265bf595c64e881fbb2f7f2b21933b75ef92b;0.2049437247414697;0.6748694981667114;10.0;0.7833397689597896
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;ccd4cf6c881272d77ceb8eb4e220dbff4ab91e5b9c23a266fa6cefa0a37aac38;0.048914669408087;0.5436760603643722;18.0;0.6885039933392485
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;False;False;True;True;0;False;False;0;0;True;False;True;False;ccb3fe088bba1be2fa2f4f769b4691b816918287de4e9834fff69a5b54ceb568;0.0454562663100789;0.4952156816066888;16.0;0.630516560578313
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;4;False;False;0;0;True;True;False;False;cc941e914c14822e394a07d046db5007a0062f7ff010356e8ef74ecaa21de1f3;0.0775728511258195;0.6751283510894188;15.0;0.8189631733567492
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;4;False;False;0;0;True;False;True;False;c60717d8d69cdbb76fa0a3bdb23b8cc1f7950a509d5f1a12abff2859b360090c;0.1055346685768122;0.7409949660702949;13.0;0.8661179390081075
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;False;False;c5428e54d203f52e93ecf4707a6d4de1fa48474eca278ae798d28ef56b42a9a5;0.1494800930099985;0.6243487184009016;12.0;0.7264132851464443
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;14;False;False;0;0;True;True;True;False;c515fbc1237187bd5d43bbadc4da9cb45772cb48ecc018e8a1e4c28b26c0c158;0.1714582776948777;0.6228567423543983;11.0;0.7404139473584642
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;8;False;False;0;0;True;False;True;False;c3ee40f026b122615a72815df4cf9d5442980be3583642a3cc96dcaf844d69d1;0.1192819379861161;0.7110755482819257;12.0;0.8287950733172519
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;10;False;False;0;0;True;False;False;True;c3ee29a0128c3ceec08020a2364067f84411815cb03178aeca7281c31fe83504;0.1797821577803997;0.7467772661674192;10.0;0.8602022564494323
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;8;True;False;0;0;False;False;False;True;c13f5ccc26fc782ec6318effa0291eaa3e9b666c243c1ee2abf1be24bfd715c4;0.1650412877680789;0.7808146865007273;10.0;0.8913320566681701
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;6;True;False;0;0;False;False;False;False;bdf8eb3cafecfde84b59c2d6d69ddec1bf3fa059381f742c70fa55d69b00d81f;0.0993762554732342;0.7225481899111167;14.0;0.8430715851941617
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;baa4810e833212f6987e16fa0ef15de784985f35305042363507c37bc5c500aa;0.0483705594046948;0.4946470840207468;16.0;0.6286923997829386
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;True;2;True;False;0;0;False;False;False;True;ba6ac39e0eaaeb81ad58c1b70d19125a03ef4ce0ffb2a91f8a575c707ebc5f1f;0.0724154780149958;0.6229448047058698;16.0;0.7635178136695677
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;10;True;False;0;0;False;False;True;False;b8ae019cbf8dd373b4b3d4fc5f7d8684590a1248ae1283fdc645c2ae400956f5;0.1805413500593995;0.7478237125740558;10.0;0.8611147396603951
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;True;False;False;b7da17322638c0ac606a13b8848eba5005c4006fc0e54cdade5233d3ef685005;0.0318388137375781;0.44479481564380724;17.0;0.5685993284817794
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;10;True;False;0;0;False;True;True;False;b75617a3c2f4aae5532268acf4abb34bd0e3f79c739e7c49b2649b96af7f8e81;0.1429278154120137;0.6775353499552359;11.0;0.8026398466581238
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;12;True;False;0;0;False;False;True;False;b6f9cfcfe9fbf248f2ec6c5223c1d61df1ab2d86105881e27c99c7f77077785e;0.1967392273410801;0.7144579224527844;10.0;0.825273602765967
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;b5885094175f2f96cf0e36a83e552d079cf97896d28891f0b8cead18a929b5ca;0.1640584782961691;0.7805480144097252;10.0;0.8908136171016575
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;10;True;False;0;0;False;False;False;False;b3bab6b44b90bc78c64008801373a0ac467a0a1a693ca82885ca60a09cadd5f7;0.1253848429326525;0.677314779778063;12.0;0.8000116887416088
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;8;False;False;0;0;True;False;False;True;ae706a55da04b1b05fe653d28ee1dbea96e572b5a6c3d615e029c225079850c0;0.1601370847609448;0.7680849041295053;10.0;0.8819375557529293
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;True;10;True;False;0;0;False;True;False;False;acc96ad97fe4d0589262d45243127497c7e281684c29c199203b48fedffa2e5f;0.1123915426979397;0.6421778896580499;12.0;0.766637354110486
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;8;False;False;0;0;True;False;False;True;a892be0918ad820a0228243961870a7aab3af39e9effd5009c0ba1d6acea576e;0.1650412877680789;0.7808146865007273;10.0;0.8913320566681701
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;0;False;False;0;0;True;False;False;False;a835ba3ea164954ae34b2ccee65324dafb92882ca090ade9fdb820795b03bed7;0.0390633827432582;0.47584627726549034;17.0;0.6030858634122701
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;True;14;False;False;0;0;True;True;True;False;a4459ca9927f0eb56731e00458d16e19ba7304844d2fc23ad3781f5c309c2673;0.1290177302427108;0.5839307825393409;12.0;0.697957308469052
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;False;True;True;10;False;False;0;0;True;False;False;False;a29d6f484abf18c4ae5d5411d312f80ad5a3e09d3e0972f5c1080508b4483c6e;0.1225777138158974;0.6756947453027816;12.0;0.7989715195076756
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;True;False;a28f1a00b765c32ccbfe040b70c5aae1d500025acfc6fd07cd540bffd87d9c5d;0.1426959773425951;0.6171107406531464;12.0;0.7262091062862206
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;True;12;False;False;0;0;True;False;False;False;9e8200ed9e5c43f4a28002c19d429cb001e69a9a992b6afcd4bc6d61a59ae598;0.1349284547302525;0.6463815125751506;12.0;0.763662314890877
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;2;False;False;0;0;True;True;True;False;9c3d3041686eab3bf61328bf960b5ec2d237498f91e6ff09e339503dfeca78d9;0.0531403461612958;0.5888940675239765;18.0;0.7362481975056098
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;False;True;9ba10ae973fa44dc5c4eb613b7ed466357c8ef23ba55bf444cb31bc526ed0e5d;0.13206869268731;0.6385058820468117;11.0;0.7642673953126143
True;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;False;False;False;9a6dd90a9a18a444613e9d37a5a8da244067decd7cefa32321af7beab1ea575a;0.1321425199420097;0.6457528769792557;12.0;0.7633105917555162
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;False;False;False;97498740abeb8a8faf71affbff257682205f0caf4a50b90177dd86a4de42c9bf;0.0374273243518198;0.4750740296241514;17.0;0.6017288742323545
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;True;True;True;False;True;True;8;True;False;0;0;False;True;False;False;91801a03dc14fd0a3028e8181828cd0d92bd12b830c86f829a36775171991fa9;0.123222884963622;0.7008053828973981;11.0;0.8298598459714653
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;False;False;8efb1554869ee4095b823455a85e62b9b257a03ed4b158854c02aa642c2290cc;0.1025608478614502;0.7252721633800329;14.0;0.8447849264812397
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;8;False;False;0;0;True;False;False;False;8cd96d576db089bfe88536ed3d5d7d8a86efe66b16cb2099fa4a134298879df6;0.1623347729678171;0.7776016421520203;10.0;0.8893518228937316
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;12;True;False;0;0;False;False;False;False;8bdd56eefbfc880206e9d7e3e02b6e08b519e4a7b5d79ee6648aea666a0b0aad;0.1945029677520429;0.7121743042516664;10.0;0.824612791200206
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;88ea30aa48d492448e588b883e2af5529db0b37d84fe6ad73440bdf214a514c5;0.0483705594046948;0.4946470840207468;16.0;0.6286923997829386
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;2;True;False;0;0;False;False;False;False;86da577d83f251f67d060c25e0b4df8f513da3263ee42b992d258efcaac12bde;0.0712603461301037;0.6258398484913802;16.0;0.7649484738997021
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;True;True;False;False;False;True;8;True;False;0;0;False;False;False;False;8586b5bdb28773e63d4bb8ab4ffce98ecd9b9486421d99c0669959422fbd2786;0.1626469886492289;0.77112336568259;10.0;0.881587402659086
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;True;True;853dc881cfe131f16e53bfcfc59d60f2abb494f7fc573d68587a28b1400dcd16;0.0330666893115012;0.4425568348894073;18.0;0.5728596826221848
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;True;True;False;False;True;True;14;True;False;0;0;False;True;False;False;84f539dfad140e3d4f91d7985fe2d880f1070a3974d81c7a8f84c8d8aecec57b;0.1694378916595427;0.6077449162787963;11.0;0.7280048135380068
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;True;False;0;0;False;False;True;True;849c77bc817aa913496d34e986bf2f22e9ac8fb42fd95f8b5717c1523e850d73;0.1942554408744073;0.7119613071010027;10.0;0.8229550439754115
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;4;False;False;0;0;True;False;True;True;7c354133e17bd46ec3e1047eae7b7b4dbbdc21fd32ad3827b14b889fdcd1605f;0.1077742953254402;0.7372947227798003;13.0;0.8641201568352362
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;False;True;77e348f1a75f714ef2dc0ea511d947e9a75313c49d4a8bc61af005e5e6b7d60e;0.0330666893115012;0.4425568348894073;18.0;0.5728596826221848
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;False;748ae8790e56f0d1b081d14e50e34e972da798ee926e76d53aaaa9adf5b0a7f0;0.0790550496152234;0.6924030874594205;14.0;0.8199291418489626
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;False;False;True;6;False;False;0;0;True;False;False;False;745fb4eda00f8f199b9be802b74d05b2360d0a11574b6a879d52829935e54a8a;0.1070925618788591;0.7268661431717042;14.0;0.8452767242368203
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;False;False;True;True;4;False;False;0;0;True;False;False;True;7390d0ac009e752be18560eb514bb878dc2a2946eb476f676166c8cb3496ac42;0.1059147447528897;0.7443923254761412;13.0;0.8725071687662558
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;10;True;False;0;0;False;False;False;False;72c735d2b37af81fb1b16e8da8ac1bb2d98a4e1ed2784ec79ba51d5295302df3;0.1225777138158974;0.6756947453027816;12.0;0.7989715195076756
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;14;False;False;0;0;True;False;True;False;7013c4fead54e02cfeee1933bbed1d558a287a61f4ab858dd8595846504438b6;0.2077023377786689;0.6748082561909283;10.0;0.7836497001675377
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;False;False;6e2cfffd7baa04348104c841f501b8114da5684c0292dd8f96bb15d4e0562a54;0.0711055960707775;0.6140046356206141;16.0;0.7524231361091157
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;6dfb1e4e4fe358d47c7e7684f8ee6fc3356e27c975d59d83ae57f662221042ec;0.0600255607799334;0.6000282288284781;17.0;0.7329373647617514
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;False;False;True;True;6;True;False;0;0;False;True;False;False;6ca6e92a3494b202340a171d66411c52fe37481a5c09918532b63bc48bac15c3;0.1017119961824926;0.7067213339301316;15.0;0.8419262242724364
