slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;False;False;0;0;True;False;True;True;441494eedf7f7a979ac47d9a8dfb57c5b3c658e87ad28d0c9e9af2ae39039b16;0.0724154780149958;0.6171426082160312;16.0;0.7578265653584593
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;True;0;True;False;0;0;False;False;False;False;433b5234c9fe764b8d9640706595c0433e28cbe34cd938c85e208fbe4da9b04c;0.0390633827432582;0.47600055115845463;17.0;0.603008460145281
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;True;12;False;False;0;0;True;True;True;True;404925e58524119d4d0ef2013461cff601569ebf2e5e4c959449b37fa58609d5;0.14687445780937;0.6285719121506702;11.0;0.7508927529096057
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;3f69d6d434784e4ccf475175255864f60308b0cb847308a691298562a1e9aac3;0.1001429415509361;0.7132620031381227;15.0;0.847539271638871
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;True;False;False;True;0;False;False;0;0;True;False;False;False;3e57dfa547424e6497f0a3060c92636fa294805d3a39fb56abd876669398fb9e;0.0390633827432582;0.47600055115845463;17.0;0.603008460145281
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;False;True;3df59ee1854a44f0f54eee21207b9da32491730181321de9493f5da2b84e66b4;0.2061784496105808;0.6752009566678591;10.0;0.7833659108208648
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;False;False;3d1d19d1d409196d5fa1185e4aa24f30701dd6cc448a060de4428ab2dbc9be9c;0.0547856976606978;0.5958714299906891;17.0;0.7294281024109223
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;10;False;False;0;0;True;True;False;False;3a7117813503a0216b530625a750e7e8c4efad724a58d4761ca7fca8c1448b30;0.1079080633016319;0.6464721219643801;12.0;0.7737373436781485
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;True;2;True;False;0;0;False;True;False;False;32821d84a943100622bf05dcb789e8a4c47b7af9f38a3dadcc27a2178d50c767;0.0531403461612958;0.5854525047646175;18.0;0.7325825599392527
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;30983487ecd185a2545b096db0c8f7c681196f629b85ebc25706be1d47c3f088;0.0597267213439221;0.6001790427564708;17.0;0.7323784729095908
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;2;True;False;0;0;False;False;False;True;2cab8f09a41071bcd9aa0d4d53741c13483833fb8524501f94342474b1a40a05;0.0728292693958973;0.6129155595035246;16.0;0.7548854165630972
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;2bb10ae82b35a8bb51e087e792c8269fa4dd422c8c129dddd39997348e97a7b2;0.1196140339232313;0.6194528469177006;12.0;0.740650568796466
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;False;False;True;6;False;False;0;0;True;False;False;False;27503b10f215e21116c4dab0b9753d0e9068cb41c818d0ea4f0e7f4c326ac50a;0.138237948923966;0.7693142456179631;13.0;0.8851071107022548
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;False;23eac88c02302449e1e10fee78f2283901638f98f2b6a59e1b6c330ddb9a2257;0.1025608478614502;0.7310514427763719;14.0;0.8496811808423635
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;False;True;True;12;True;False;0;0;False;False;True;False;21571be18e7d0365d8100f73cc1d6e534c5e7f0882a4d5ed6359035646091a8e;0.1967392273410801;0.7149865509352707;10.0;0.8261686665395099
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;2;True;False;0;0;False;True;False;False;20f68c76e6af2e02dcaaf45b86dbf236bbdb54f899a09be2512ff8b17c45c6a5;0.0488782085428268;0.5585420051868349;17.0;0.6930632923357894
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;14;True;False;0;0;False;True;False;False;1f11e8f6176f685740cf992873b27669b3bbfaead0daa89da145675cc253dcfd;0.1343383033299954;0.5934688960503429;12.0;0.7057093807491053
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;False;1e5190c4c0b777cdcff004b67853024821b4355a3e4b7b0e47f1bd25766d5498;0.1159308158119598;0.7182912925600656;12.0;0.8379174095523374
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;6;True;False;0;0;False;False;False;False;1c9b7f59bbfa56555b1f23a2cf438d6bfc4ce7744699ef641e1525ac4e9a316a;0.1025608478614502;0.7310514427763719;14.0;0.8496811808423635
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;14;True;False;0;0;False;False;False;False;1c10653bd3f97f2f373d97c2387959960bb066a25fef12db5d0f0aabe3510d62;0.140714915698379;0.6267220495291151;12.0;0.736235061590297
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;0;False;False;0;0;True;False;False;False;1b6c7109130b0e4f462f0517d8cca8a35a89444185e4292e94831d797ba292bb;0.0480494088933643;0.4902085794214363;16.0;0.6217649478268602
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;True;False;19b8eb0bacbbc7d0cf824c65b579ac349cc78ae407989319198d629228efca07;0.0993762554732342;0.7286523839544836;14.0;0.8484110172462688
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;190aad3b89f1d2a83585e974733afde8f9dcb58e2833b7bbb0ffba69188f6354;0.1640584782961691;0.7773169487968011;10.0;0.8883358256327911
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;True;False;False;True;2;True;False;0;0;False;False;True;False;189812476a49e80a2927d98aa539fb681716523920060a165eb2ab0a6d69ca1a;0.0711055960707775;0.6082680233605935;16.0;0.7469434565676578
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;10;False;False;0;0;True;True;True;False;1679b33819ebb774a265a882d641b3e8cc41d03d1b6953e9e6996df8d4567cc4;0.1079080633016319;0.6464721219643801;12.0;0.7737373436781485
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;14;False;False;0;0;True;True;False;False;145ec2ded4b0734e2e452504e399d94589fcb4997bb248f36f8874bb15531831;0.1714582776948777;0.6253266701410342;11.0;0.7429444599844677
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;0;False;False;0;0;True;False;False;False;110ce0f94d44ef9f5978a8a0db1b290c10e3ebf630b482609638c7b602494830;0.035958807872602;0.4739436010278654;17.0;0.6006964046507182
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;True;0f6657fdd3de492f7f0e1e6f4f36d112e0ab6d3a046e53ea4972ad377201e5f5;0.13206869268731;0.6398521878086494;11.0;0.7656756856135781
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;True;0;False;False;0;0;True;True;False;False;0f17878dd45fa8078568d89c3249b482477445305c2306d3cd9c7dcf36cb8c1c;0.0325308165395785;0.44607887238294847;17.0;0.5704663225941948
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;10;False;False;0;0;True;True;False;False;0c5360c9d987976ea42d662161057e43068388b34160a841fc7e053d627790ee;0.1436289707906141;0.6903872854997074;11.0;0.8139950828897953
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;10;True;False;0;0;False;False;False;False;0868be9393214d35bdc2af797d8a7b3f885a220651da0e2c1790d55fa081c0d4;0.1225777138158974;0.6851073830977413;12.0;0.808043266827775
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;False;True;True;4;True;False;0;0;False;True;False;True;06ceb267ecb1f333e23ac73a39d02cb686a9988322841c056f1ddf5f82152733;0.0683925138145253;0.6343198665857744;15.0;0.7781158755547658
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;True;8;True;False;0;0;False;True;False;False;06c9b01438ce7718e6591f180d0e98542adc56d9e2977c6da1522c0566a0a5c3;0.1232081542968653;0.7102940513293011;11.0;0.8382822400923559
