slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;True;0;6;True;False;False;ca8238dc990805e3c26cc7d9e771d5afabeb20b16294ddf110f36bc9cc19f64a;0.1722940200388407;0.125495300672662;0.8714539103116916;0.7564171593523686;17.0
True;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;c84ff7ed7a08739abb9bd1d8e98b4c4e704545b7d21b464567df57aad5664b67;0.1269934857912815;0.0770721683481674;0.817827859458367;0.6771605582116286;19.0
False;False;True;True;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;True;0;6;True;False;False;c4fcbbd7e266a977e3c935dc557b2309eedad5000d32dc36dc0da299b1d043b8;0.1726855348628437;0.1234518542951228;0.8610391985737654;0.7300963552959179;16.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;acc932a4c66f03b1e2863c9f2c8d4d713a6dd6d228378cf28d26fda5df781bcb;0.1399913694048736;0.0828565820794563;0.9038100185992806;0.768832886965815;15.0
True;False;True;True;False;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;ab74644f0568416e655ec942b2e3e1946f6c245d38ddd91cf92f8f16c95547e4;0.1406061425180499;0.0934696956399978;0.800297824672868;0.6658141907730373;19.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;9f06f3c6dc6409d944f781fa4e4535995ea3673f5128a1ed299de726af5619c0;0.1610941558800197;0.1013133017016217;0.9292885591066323;0.8132456712275821;15.0
False;False;True;False;False;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;9f051cbd84424e7281df26a3a247b03e3a4ff14a5c57dc104ce8a36d2bdf6e4a;0.1487621889589132;0.0990896948441693;0.8135483445711186;0.6806478440988144;19.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;9c8916901da85a3b72390cbbeb972867ab230936f9280ecb2609d10b8e54f4e0;0.1552208518388538;0.11122050345808;0.8859449857353721;0.7641781390420037;16.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;92c20df5572f18f7800dfbdc9e13c83db0d70f29680322645b34c00de093a46f;0.1515102601088361;0.0950913754719363;0.8950598920788747;0.7568468435254333;18.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;8d586b738359d9e003fa28b37720067b1c487b30108c639d70101efb4f1c54d8;0.1721447565959853;0.1187700318622553;0.8434435914442895;0.7095650640942152;17.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;8aed2eca4cbcd7a1526cc33e46f44560c3c53a01b22e6383ccf6900cfabaacaf;0.1488397630931635;0.0894558077817578;0.8851445165803239;0.7340590153798255;18.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;False;0;6;False;False;False;8673fe89f28ad937a6f1da10e5bd2c83b9ee733fa35bcfe1743cec688d216f9a;0.1499223143023278;0.0945810820590904;0.8959316013516293;0.7623534984544521;15.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;6;False;0;False;0;6;True;False;False;7ed90b546c8ec5dc686f823a16f5bc7ced671afada26e12c6d272bd3fab3e203;0.1374754380779987;0.0777583787883225;0.8998500823422844;0.7648263175965951;15.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;6;False;0;False;0;6;False;False;False;74fdd74d40006c1eda3210f09233f4a1419d039e6c7c96896718d87bf699a563;0.1297386888058909;0.0723158352586037;0.8910767163860508;0.7537564334099894;15.0
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;72ebae07e29282cebdea0ae938bc954d22f4aa79b8c377cad18d2c9523926868;0.0958015452392322;0.0600299801669789;0.7869047879585969;0.6542166941891809;19.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;6e287193f3435dbbe7e91408d5afa0dfec8cd8a0cd334e6e3fce07eab3b7932b;0.1681086338479155;0.1285582684892614;0.888124312090259;0.7775825284549819;14.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;6ab089b037bc5499f9a4ee5cbb61cd3ed6fff7040e304a46dcf2ee14249fbc59;0.1671907003805564;0.1285485836637143;0.8891762434941363;0.7767266433489984;14.0
False;False;False;True;True;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;66782d46340b01cecc38dc332dbba1507bdce450d15e55a7144672aff76b89c2;0.100427008209979;0.0624465557320716;0.7952672428849974;0.6612715380180767;19.0
False;False;True;False;False;False;True;True;False;False;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;661a3e9991a0a489e9447c04d1e39861d9525c2cbea1ba82ef65f980162ccdb5;0.1402765448085379;0.0872630173584841;0.7999452673374366;0.6527298286416078;19.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;65249358b716d0e236e4b9b958145dc2137d380bd674c5891cff2f7bdb6f263b;0.139546984456631;0.0849421841365151;0.8925071679927353;0.7549968985348594;18.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;6368b40f5eca574b2d08fd328375e7cdcc4d6849f3c29dc52b9582bd7ea7f3e7;0.1719591775232491;0.1330762597741749;0.8853361910210578;0.7642232333877785;14.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;57ae330e56bda57f8260296c4dfd5784a930d413e9cb8d8372b6d64680d4244e;0.1358451727036924;0.0786446896662029;0.8864489940093289;0.7489297812703027;18.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;False;False;True;55cb385044231fcec5ae8ab84afbae2b0a15cb0bdfa826128b14036b94844e36;0.1653066285781568;0.1186670083866335;0.8053606870514763;0.6730291403827816;20.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;44d35435b10119f3f50a962c87ff487778430984fe0ecda140a1a54f808bc748;0.1643969138365149;0.1162016426175741;0.8916564432416357;0.7611590467644038;16.0
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;False;False;True;3d973ab36aa16fbedb41fa529f88b81c736803f9d035d42ca4d26f3aa35ee626;0.1467839711525205;0.1001460044614332;0.8642549622438169;0.7443145661181626;17.0
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;3c184b94e62e0a40b132d42b3c59df4ff179eb0256444d37c0251182a16006a3;0.1486219424533692;0.1031053830883626;0.8747573781953745;0.7408432185539063;16.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;385652685527991d9164c13e478f8c0d41d02b79ad61b67d22175525072791d5;0.1083146656811662;0.0677562735802207;0.8021718730100581;0.6667904234199653;19.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;359380e221abea34e0ae341737c8e313265fb5c2d668f461af441ae3cd482d37;0.164064446110792;0.1264641036163553;0.8861645079691046;0.764085360391935;14.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;346ca07903a39e6577c4b95f5da98eba3b5752109abd0aa50881a05ba324338c;0.1661497918669567;0.1280504689021372;0.8848573942341885;0.7630981418087863;14.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;33a472b81e57b67e5104dd97836ea543dd48fa43faa02c64628a7ade3fab573b;0.1698415358367387;0.1314478431316596;0.8869408294383432;0.7655138077919255;14.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;2b18d1858d9317e708678707fd36c27aa70779870c3097d01a275e4026aed8b3;0.1629810000419956;0.1213165026202478;0.8322919581176037;0.6984809138441426;14.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;291a8d89c3ed1cb890029c0567c39fc9aa0fe3724462c23a1be12f857a31cf5c;0.1692473940371588;0.1250779103529491;0.8479252413918197;0.7087964890534286;20.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;289645b74904d53b57bf8de6047f6f0231cdc2b984c7e42e08eb1e9141ca108d;0.1664748448636966;0.1180597921133101;0.8921993825163874;0.7613556249374154;16.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;27027690d8bf22e39cc2870ea6d096e82f39852d04fd800cb0853d8b4a21f6e7;0.1667016610849064;0.1121125807562457;0.8447389827220966;0.7122254707745864;17.0
False;False;False;False;True;False;False;True;False;False;False;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;0;False;0;False;0;6;False;False;False;1695e280a8a57843a76393728b96250970ede75266d10942e7c42824b00bc598;0.1013791848481915;0.0619095155184595;0.7789999711878945;0.6420367924095358;19.0
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;11ef93354085d3cec06e2acabfba63585da2d209b94d1b172f63fd16f10f3772;0.1363122325889595;0.0769742185968449;0.872576857951534;0.725007899066101;18.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;11d628bc739e3bdd7e686d9afbd597b7f4eabd94bcd6b12464c9aa2a169356e5;0.1569627327605722;0.0984423186887015;0.8947245941127221;0.7576291440128771;18.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;True;0;6;False;False;False;112e3be187eae8fadc0df161f903b7a4fa3c1449755b5f39948054bdb2469c1d;0.1689332511635429;0.1236148986000773;0.7940470253522264;0.6619020344013152;20.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;0ead3585ffc2dd5c5898461e08a6b0f6d15b9e1b36ea1fb6dc100cf1761fae41;0.1463215089688194;0.0980783726771716;0.7982253530207946;0.664745245368619;19.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;False;False;True;0966799f924034fc695ee183c2e12aeadbdd768123223cf222ee22f36d1538ea;0.1504266367700273;0.0936112768380606;0.869165037356175;0.7123731288223124;18.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;False;False;True;07e4de2db1a98580d28936888773233c65f46a607f3220bc9d5f5cec84e1b743;0.1566775617259524;0.1158862542265757;0.8324167045356959;0.6978840331889647;14.0
