slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;True;True;False;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e012bd4d9bab5a18593441c76f48ccc732bca3390703ffad76a4effde31136ac;0.1530438051244195;0.1032194228575597;0.7710653511657246;0.6367398773944299;19.0
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;dda939709fc9632fe99194a55d57bd338523374867660e6e628deb085f8eec2e;0.1417293726354367;0.0892410702759224;0.9285437783389968;0.806949061494817;18.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;da541062bae6a085f7196ecc1532d6a869ca7a7306188c19cafd0c60fd7fd640;0.1628532679252579;0.1169841934135364;0.8107906546034138;0.6824678487753367;20.0
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;d93e080f9c5c43ef17234d2268ea9a20d9aab52e7bac7e21e656dd41bf42efc7;0.1344857309763452;0.0791402626556184;0.92154925298129;0.7957275298418545;18.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;d6331a07680f37d0e8049e3f09d6d882208e4a2610cce1435e568170d4d9b6b2;0.1461285233320982;0.0911455810187579;0.9124341989574011;0.7820152630325627;18.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;d1801f5800280122d0be3058df945145a886f37b572d3c60e9e63e9853ba4955;0.1430676730115126;0.0903495903958217;0.9248356006548462;0.8018258786790556;18.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;True;False;False;ce9c7473ba82db08ba5d7b90b1cfd1588845f912c324885916883d9ad861c7f2;0.1536500504648319;0.0966433749637012;0.9360126417759574;0.8176914716276406;18.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;ce14c4e1611a13baefd5387926809c4ea29e4998d58bad0709c5f61e359eb633;0.1564313106237676;0.1176884957492468;0.8472674586203361;0.7202078517783653;14.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;cc5747a7052c9f5dddab56bc6ebfdde38138c60d32b0116d0a1780e8a170a0a3;0.1441865890644938;0.0847794301259277;0.9147236346029902;0.7880294526459038;15.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;ca66cc35ae738d5d54aa8ce9e9a1001054151345b7727692ba48fd2205acf0d4;0.1634720683051895;0.1225902739411364;0.8091301736563096;0.6679762455342882;20.0
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;c4dbd4c0b37d541c0773e77e3750bc8d8a16363b174e7d055967ce9133298984;0.1696156116347699;0.1236686973161074;0.8110379271998213;0.6774951464113715;20.0
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;c2df8103cbf799b0c34aba42bebd269e2341c4b0f0c75a4192eb0f5beae2cc3e;0.1550324942114576;0.0971063649371933;0.913149853868279;0.7811075961373921;18.0
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;True;0;6;False;False;False;b7061a9df796bb82f41788fb5917a224038f02bf357f84e7dec72e16081f22b7;0.0984485741074244;0.062468297568897;0.7934140487218561;0.6601127180963785;19.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;a2544009fe3cb50f987322322f7bf4c88e345cdc0a455cafd9b61be2612835ff;0.1671313688091986;0.118447587977937;0.887233233198603;0.7568472853529777;16.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;a22e05228a1d934f4cf82e846b0b9eea97fdffe335cbeac7912b75aa8968b13c;0.1560233168415459;0.0969417553989557;0.8855561390661539;0.7337547265570141;18.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;6;False;0;False;0;6;False;False;False;a0f36725b9bd540fee930101eedc8a96b320e40fbd2fb1c3cbd0b5a876b193d4;0.1407069670161133;0.0928775039866953;0.8272376168175143;0.7007122138164437;17.0
False;False;True;False;False;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;9f051cbd84424e7281df26a3a247b03e3a4ff14a5c57dc104ce8a36d2bdf6e4a;0.1487621889589132;0.0990896948441693;0.7877076333363268;0.6514009613189659;19.0
False;False;False;False;True;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;0;False;0;False;0;6;False;False;False;9563459c0259f3e4823d7ffe7d90242126773c7f491641b17b6a56f8499756bf;0.1026226659383287;0.0645813335117216;0.8070810611630165;0.6763824592990234;19.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;94a701d56776deca4f53cde24ee78fd5cabf4711f03404016cccce0284c59cc2;0.1609180410430456;0.1132129370745807;0.8850298657397779;0.7536179982372192;16.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;8c0d624c28f8af773bc4f5ced08d55d54824ba7751c4ad6180437e80afd95a39;0.1609103190931447;0.113553121592285;0.8844479516265799;0.749597342559537;16.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;8aed2eca4cbcd7a1526cc33e46f44560c3c53a01b22e6383ccf6900cfabaacaf;0.1488397630931635;0.0894558077817578;0.9069442194169968;0.7627543734733876;18.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;False;0;6;False;False;False;8673fe89f28ad937a6f1da10e5bd2c83b9ee733fa35bcfe1743cec688d216f9a;0.1499223143023278;0.0945810820590904;0.9015893608325892;0.7716929095993857;15.0
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;853eb19488f1f28ed5d6b76326c20f41a3ab837875ef3dc0db47799ee6d1c465;0.1406119507516701;0.0830248359154561;0.9244342906033639;0.7950061500369017;15.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;6;False;0;False;0;6;True;False;False;7ed90b546c8ec5dc686f823a16f5bc7ced671afada26e12c6d272bd3fab3e203;0.1374754380779987;0.0777583787883225;0.9187382702136346;0.7911507069007025;15.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;True;0;6;False;False;True;7c6abc5e7c2b21cfcc0c17d5dc8250a768245eaf743062f7a04430c197f39d59;0.1531012005609878;0.0970748992695442;0.929623710816889;0.8029461843634794;18.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;77dc033a6de8049474d62a39b2bd62a76e21379fcf8faceb43e19feee00b7667;0.1620633270527245;0.1176732159686455;0.8749605449762249;0.7496622658858223;16.0
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;True;0;6;False;False;False;740ddd387d1bc2bf5280c7d1812d0ee1f32e8044f26eb803bee54949b3cc5734;0.1614946540568418;0.1209776973684757;0.7972395252483822;0.6705978109879058;14.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;6b09b25fceac80e7f7b299f287ed7be4ec7f7098b7fd9d285409139555e6577c;0.1740051567174523;0.1337029632656227;0.8651634071586529;0.7483122003105531;14.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;6ab089b037bc5499f9a4ee5cbb61cd3ed6fff7040e304a46dcf2ee14249fbc59;0.1671907003805564;0.1285485836637143;0.8670377251122756;0.7487340105371567;14.0
False;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;6844467c5fc531306a6468607f1d907c5119707ca72eca6fd82911a797bf3b30;0.1422406485715118;0.0895108916199126;0.8202773011781139;0.6778503755707637;19.0
False;False;True;False;False;False;True;True;False;False;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;661a3e9991a0a489e9447c04d1e39861d9525c2cbea1ba82ef65f980162ccdb5;0.1402765448085379;0.0872630173584841;0.7827676910689398;0.6318639859333507;19.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;False;False;True;65e8025266bad7a24ddaec6fc1845fb34e99c8fd2f43d6e86b6b7fa1ec81aebd;0.1424120149885202;0.0922500378773171;0.8537152599618436;0.7179032163695264;17.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;65249358b716d0e236e4b9b958145dc2137d380bd674c5891cff2f7bdb6f263b;0.139546984456631;0.0849421841365151;0.9109881739560026;0.7823470541597876;18.0
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;60345b82a4dc2ea1cbcaace935c2d10c8ac3f86253cb511c9555c3ef934d9b87;0.1026690857582618;0.0631155441321215;0.8035700604166259;0.6712041823247877;19.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;5e1101987f8f80358cf03e15963b884dd3c8b058c9536eaad76dd1083f9d4d52;0.1636579635949773;0.1044098843360403;0.9165638087269121;0.7864436467152266;18.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;False;False;True;55cb385044231fcec5ae8ab84afbae2b0a15cb0bdfa826128b14036b94844e36;0.1653066285781568;0.1186670083866335;0.7792804708490774;0.6452423241236893;20.0
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;False;0;6;True;False;False;53b7060790877483007e68570869b5362a32160af8b42d45c6c637a06962a85c;0.1034138981936233;0.0635982648135123;0.8040009141990583;0.6744398960403722;19.0
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;False;False;True;3d973ab36aa16fbedb41fa529f88b81c736803f9d035d42ca4d26f3aa35ee626;0.1467839711525205;0.1001460044614332;0.839683287013407;0.7148364516862903;17.0
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;3c184b94e62e0a40b132d42b3c59df4ff179eb0256444d37c0251182a16006a3;0.1486219424533692;0.1031053830883626;0.8624555088545275;0.7274422700910688;16.0
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;True;False;False;3b6ea4c53af75b1075100f6c330cc5b2c6d461cd1b84cbcf3e78e95f3a23eada;0.1422418359124211;0.0877444886444769;0.9131789315685798;0.7860422519412461;18.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;False;0;6;False;False;False;3a4c04b72fd16758e6b9ff77233f1b46487d8452843d70c41d0be76fcbef6d67;0.1314443928178764;0.0764043833561114;0.9101163652806127;0.7781067076517235;15.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;3a013b2d6f61be123359cae3b456f2318e6b16d909273e7392766c3c849af01c;0.1415959055232731;0.083763289713214;0.9213534963661425;0.7949760738105385;18.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;389c1e4afb68837587d0ef5b243aeec31a8e0b6a30771dba4da73e17f9927843;0.1522080263339499;0.1046975673518729;0.8126012963203844;0.6637938133708946;16.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;2b18d1858d9317e708678707fd36c27aa70779870c3097d01a275e4026aed8b3;0.1629810000419956;0.1213165026202478;0.7991932625013737;0.6615988969050446;14.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;289f0dde14971be4fc63590b2c1602372029958579dff0bcd2684e23d495ca07;0.1636143674623806;0.1131906768430703;0.8324989898252808;0.6803905919933483;16.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;289645b74904d53b57bf8de6047f6f0231cdc2b984c7e42e08eb1e9141ca108d;0.1664748448636966;0.1180597921133101;0.8870688148624499;0.7533410613984239;16.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;27027690d8bf22e39cc2870ea6d096e82f39852d04fd800cb0853d8b4a21f6e7;0.1667016610849064;0.1121125807562457;0.8103693545084127;0.6725530397905529;17.0
False;False;False;False;True;False;False;True;False;False;False;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;0;False;0;False;0;6;False;False;False;1695e280a8a57843a76393728b96250970ede75266d10942e7c42824b00bc598;0.1013791848481915;0.0619095155184595;0.7816001616862875;0.6464932871869109;19.0
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;11ef93354085d3cec06e2acabfba63585da2d209b94d1b172f63fd16f10f3772;0.1363122325889595;0.0769742185968449;0.891367483477341;0.7501003697371411;18.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;112081cad5bc706f72f8947ffd9f5399fe61da4e3a599b0954aeb0755898a31e;0.1525340120989883;0.0964569782296216;0.8683940173967234;0.7128550179121211;18.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;0fb33d06a63c3419249379c3acda069fc98d00a7330b6bc6bf4b56ca8cb18a68;0.1422935591934349;0.0843335044275126;0.921475348482843;0.7933201097942841;15.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;0ead3585ffc2dd5c5898461e08a6b0f6d15b9e1b36ea1fb6dc100cf1761fae41;0.1463215089688194;0.0980783726771716;0.7696253629148336;0.633731715545233;19.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;False;False;True;07e4de2db1a98580d28936888773233c65f46a607f3220bc9d5f5cec84e1b743;0.1566775617259524;0.1158862542265757;0.7990085841436708;0.6613095596853524;14.0
