slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;True;False;False;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;9f051cbd84424e7281df26a3a247b03e3a4ff14a5c57dc104ce8a36d2bdf6e4a;0.1487621889589132;0.0990896948441693;0.8059776922839115;0.6705379129332103;19.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;92c20df5572f18f7800dfbdc9e13c83db0d70f29680322645b34c00de093a46f;0.1515102601088361;0.0950913754719363;0.906346967302512;0.7756610186745209;18.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;8d586b738359d9e003fa28b37720067b1c487b30108c639d70101efb4f1c54d8;0.1721447565959853;0.1187700318622553;0.8064614909992489;0.6682567962029335;17.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;8c0d624c28f8af773bc4f5ced08d55d54824ba7751c4ad6180437e80afd95a39;0.1609103190931447;0.113553121592285;0.891505447090111;0.7619009228391728;16.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;8aed2eca4cbcd7a1526cc33e46f44560c3c53a01b22e6383ccf6900cfabaacaf;0.1488397630931635;0.0894558077817578;0.9078539787232653;0.7671041986575448;18.0
False;False;False;False;True;False;True;True;False;False;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;742e44986a4dbd047758798d776a4127bd75b585b6f783209a1afc2d78c62468;0.1036756759992746;0.0630735049607837;0.8127991319516533;0.6749803291646133;19.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;6b09b25fceac80e7f7b299f287ed7be4ec7f7098b7fd9d285409139555e6577c;0.1740051567174523;0.1337029632656227;0.8667894015207911;0.75073183399499;14.0
False;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;6844467c5fc531306a6468607f1d907c5119707ca72eca6fd82911a797bf3b30;0.1422406485715118;0.0895108916199126;0.8421341434575538;0.7024663448993089;19.0
False;False;False;True;True;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;66782d46340b01cecc38dc332dbba1507bdce450d15e55a7144672aff76b89c2;0.100427008209979;0.0624465557320716;0.8275281166403303;0.6958964008031383;19.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;5e1101987f8f80358cf03e15963b884dd3c8b058c9536eaad76dd1083f9d4d52;0.1636579635949773;0.1044098843360403;0.9063916335290731;0.7750393417951064;18.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;57ae330e56bda57f8260296c4dfd5784a930d413e9cb8d8372b6d64680d4244e;0.1358451727036924;0.0786446896662029;0.8829200940692326;0.7421341259850822;18.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;4600c4fcc975d159a5e3ffbfcdd460a5f0b55113d1a74f9251f432d5c087b232;0.1435617909260385;0.0963496830312574;0.8242656085536798;0.695527666190358;17.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;352c559bba43817de26f72324dd5fecc91a946d0c3754bc915afe8b42a2afeea;0.1449836260708799;0.0907010671626029;0.9238784267977652;0.8002713628173211;18.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;346ca07903a39e6577c4b95f5da98eba3b5752109abd0aa50881a05ba324338c;0.1661497918669567;0.1280504689021372;0.8627724165202224;0.7361421233278729;14.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;291a8d89c3ed1cb890029c0567c39fc9aa0fe3724462c23a1be12f857a31cf5c;0.1692473940371588;0.1250779103529491;0.8413165123435808;0.7040737982015209;20.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;289f0dde14971be4fc63590b2c1602372029958579dff0bcd2684e23d495ca07;0.1636143674623806;0.1131906768430703;0.8552427183958602;0.710474913296632;16.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;289645b74904d53b57bf8de6047f6f0231cdc2b984c7e42e08eb1e9141ca108d;0.1664748448636966;0.1180597921133101;0.8941560787820892;0.765534410366354;16.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;27027690d8bf22e39cc2870ea6d096e82f39852d04fd800cb0853d8b4a21f6e7;0.1667016610849064;0.1121125807562457;0.8045180288621493;0.66759995800798;17.0
False;False;False;False;True;False;False;True;False;False;False;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;0;False;0;False;0;6;False;False;False;1695e280a8a57843a76393728b96250970ede75266d10942e7c42824b00bc598;0.1013791848481915;0.0619095155184595;0.8033277579288416;0.6672099349150042;19.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;11d628bc739e3bdd7e686d9afbd597b7f4eabd94bcd6b12464c9aa2a169356e5;0.1569627327605722;0.0984423186887015;0.9064587383007306;0.776749513970132;18.0
False;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;True;0;6;False;False;False;1071660b58a401ab8088adf531cb52d5c998c8c3f3b310a37985749c55c714f0;0.132097048845644;0.0821736564855473;0.8227317254084033;0.6828784400478582;19.0
