slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;False;False;False;ce0eea955f85a86a18c57961e6cefd81d22bcdae36ff6a30327665a1a4298152;0.1805413500593995;0.4263608583435999;0.4695543170733431
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;4;False;False;0;0;True;False;False;True;8cc0b5e75ef8a596cc06f546b5b478fc26cfd59ea88c3c521e9d95fd82098fd7;0.1077742953254402;0.34845539680069276;0.38683130765094376
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;True;False;3622d8d5f91df4e05d4d20b081e7aaacb747c01f1be088c1978190d10fb7fe81;0.5335265357892683;0.6481151430397971;0.7864732866948456
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;ccd4cf6c881272d77ceb8eb4e220dbff4ab91e5b9c23a266fa6cefa0a37aac38;0.048914669408087;0.24004866186822715;0.2802473325685339
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;False;12;True;False;0;0;False;False;False;True;adeca9ed4d47dc93e2027199499d6179e135dceaa9bee7210d888b969e2ff032;0.6615942885545869;0.6953182106917001;0.8187734473222804
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;False;12;True;False;0;0;False;False;False;False;2e8ccdee78924111b0cf152c44a0a883e7867b18693551fcb1dade0673ce13b6;0.4986372945227015;0.6370335738638243;0.7630119994400376
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;10;False;False;0;0;True;True;False;False;0c5360c9d987976ea42d662161057e43068388b34160a841fc7e053d627790ee;0.1436289707906141;0.38997324474120837;0.43700246658275593
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;True;True;False;False;True;False;14;False;False;0;0;True;False;False;False;63e93dbf9c0eac210bac469b451a8d0b8b9fc90f0909145c09eb23d3c0be67e5;0.6262737037851165;0.6749974726726373;0.7966452563447284
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;True;False;False;False;12;True;False;0;0;False;False;True;False;81bcf5d1be89da9f1bfb685c6ce1039bb65d7d653cb00825bb88e72106955338;0.6786282665067426;0.6967101119400534;0.82083345236677
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;True;True;False;False;False;False;12;True;False;0;0;False;False;False;False;9b0e03ee316391ced6e732d7a82469db54488665fce0050bf45f6add97707cc1;0.6786282665067426;0.6967101119400534;0.82083345236677
True;False;True;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;False;6;False;False;0;0;True;False;False;False;4ca9c22da5166801ef48914f760b014e23dd7e134f88456c1fdd4a72aff42ff0;0.9803983416120492;0.7156169519562188;0.8595725501966033
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;False;True;True;56ce411ccedc95a19676e49e57b60c2b94f8d55699c4fd2345667584dab22437;0.2061784496105808;0.44284685610929503;0.4978656701895198
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;False;True;3df59ee1854a44f0f54eee21207b9da32491730181321de9493f5da2b84e66b4;0.2061784496105808;0.44284685610929503;0.4978656701895198
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;8;True;False;0;0;False;True;False;True;9fbd5f1baf7f670992d4d9cc356963871af30ca8af89e8e503d5f71e608d7df5;0.5703868783709652;0.6043736165528356;0.7543408752718969
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;False;8;True;False;0;0;False;True;False;True;c7d52ded7904aebc279389a795639094c40f5a517e60a9235e5fd7ecd8160f6f;0.5703868783709652;0.6043736165528356;0.7543408752718969
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;False;12;True;False;0;0;False;True;False;True;56db60301553b9d1277309975c7b6c741f3f0d4ed35e57a9afad10c765848e98;0.486946451447682;0.580013311017306;0.718916387556753
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;2;False;False;0;0;True;False;False;False;51b5b9ef8dabe0d984fabfe96d9b7e139df1a73fe67223e0d5bd1f41471918e1;0.6182986645898834;0.5561665043767465;0.7103161492209665
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;False;False;False;False;2;False;False;0;0;True;False;False;False;05c64a1ed9af8dc5e33f90a3c9156c28cde8a70c63fcb6af835b6c6ab93453d5;0.4673861099268507;0.532176774710262;0.678199770321378
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;False;14;True;False;0;0;False;True;False;False;624ba8c1df1f7a3b1bad8d71ad0823b4f56a8af60c1efab774415d30d0461859;0.4154789636249374;0.5675749920309625;0.6998104072572954
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;10;False;False;0;0;True;False;False;False;0a4e15f92d3ae4d509ac6a0a152be5e2d6a8cf5b21dcf2ddbbcdf275670ee909;0.1289395360431815;0.37478763242735164;0.4307727079033454
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;True;True;True;False;10;False;False;0;0;True;True;True;False;04109e0f277105e7d75265da91ef45482a38ae84801c1d086d8213aee3f3da24;0.6122042037362039;0.6390681971346693;0.7837585355622311
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;True;False;False;False;True;False;14;True;False;0;0;False;True;True;False;a6de69e7bb446f293ebeb35e895d7b3221becc45f53470efc50bffa60345e734;0.5054193352576646;0.5959870155981523;0.7304514117919225
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;False;24d020fe77cccb9ba77cb301abeea74fcf165968a4d241fc9bdb26510ec31a69;0.3065162405516182;0.390973506582793;0.5202845824463789
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;False;2;True;False;0;0;False;False;False;False;f0ee79d56ceb6c6695d0df85bd080770d5e78055f6f6450e24e127948aeea070;0.4589140712898186;0.5235186424912288;0.6716193905328193
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;False;False;True;False;12;False;False;0;0;True;False;False;True;643b42539faef153f8cc3ca462906fb7bf7cbe00b0a6f8a25967f279fee86ae5;0.676817030318985;0.6976189975063466;0.8251178664065383
True;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;False;True;False;0;False;False;0;0;True;False;False;False;922638c022352c382e4a1a79631a3ec0246ac5063b76ab4e423375a59ca25e81;0.4331048509012709;0.4411593577292768;0.5822097936149438
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;True;True;True;False;6;True;False;0;0;False;True;False;False;342ad0640a01c6c9c522e5389731dbdd3fc557a787f7148ec9eeb389bf24dc96;0.7078155364253;0.6483633261346734;0.8091760012951091
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;6;True;False;0;0;False;False;False;True;d6e9582eca40433848a96fdf9ee0e8c104730e7c815e0565da5fe2c000c46b6a;0.919760334018206;0.7190739764383889;0.8645977672944747
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;True;False;True;True;False;False;False;14;False;False;0;0;True;False;False;False;e7261ed362fb271cec6fbf4c5caab2bf338509d1c6a37082d07246d55c68b537;0.4611182985128769;0.616966456881387;0.7363094036542057
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;6;False;False;0;0;True;True;True;False;e3051e1d8003f4adb0d88a09a70826a0b01f4e4d165711f59a88559a177fd31c;0.7079176727267718;0.6482027571343184;0.8091096539065844
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;False;True;True;12;True;False;0;0;False;False;True;False;21571be18e7d0365d8100f73cc1d6e534c5e7f0882a4d5ed6359035646091a8e;0.1967392273410801;0.4379229451929846;0.484851456662608
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;True;True;True;False;2;True;False;0;0;False;False;False;False;340d6249ae2bd7deb3dd9ddb751780f5c57fda2f71f6769809a8d1e41ea76a8a;0.6190236673640711;0.557136068911444;0.7109598581779315
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;True;True;True;False;2;False;False;0;0;True;False;False;False;8a2c15247b6e5e3ca4367b3b26f513e93f6572b3abbbc2f18f7542ce4f255105;0.6190236673640711;0.557136068911444;0.7109598581779315
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;False;True;True;False;2;True;False;0;0;False;False;False;False;f7f4e76462c812c30199aeb25657c1434649e02be2a17bee2040fe2f977f2764;0.6190236673640711;0.557136068911444;0.7109598581779315
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;10;True;False;0;0;False;True;False;True;5b935ba44056218711fe041d9e5000904a788b010f7c12dd70041a2e5cc4e135;0.5481013354662424;0.614091248006633;0.758300730524027
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;6;False;False;0;0;True;True;True;False;b377d46d7a77f9d45d458a4075f581863a928bc8cabae44fe0bf434a486cc2c6;0.5800755535983414;0.6089373224526979;0.7639796330694747
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;True;True;False;6;True;False;0;0;False;False;False;False;d674f16513ec0a7f29bac9cb3673cd3a8a8ea02e80b390d52c6418d68a6ea036;1.0;0.7176162179861401;0.8608271472651521
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;340f869f295e5cd532bdbf845b2879f67c2c039b6cdd150f73c99d53e6132e38;0.46715415407452;0.5303104539147555;0.6768529490824038
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;True;True;False;False;False;True;8;True;False;0;0;False;False;False;False;8586b5bdb28773e63d4bb8ab4ffce98ecd9b9486421d99c0669959422fbd2786;0.1626469886492289;0.4150015834246408;0.45267691158429124
False;True;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;True;False;False;False;8;False;False;0;0;True;False;False;False;d1a0d971567c6676e48144a09597472b7f732c02c9d40a2b218dce2d567dc88b;0.5979761212473691;0.6710630295137157;0.8061099226541883
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;True;6;False;False;0;0;True;False;True;True;e7dce53837e709fce8998b966b2369dfc05ed44953da7459a5c685b86a9544a1;0.1372907951038812;0.39227485054804506;0.43175516942127995
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;True;False;False;14;False;False;0;0;True;False;True;False;b6a743d725d750d8f904e15430c930bd47a44ac109527b4e062e4ebc6aeff623;0.6154006989012379;0.6747053147171492;0.7919648198493158
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;True;True;False;10;False;False;0;0;True;True;False;True;a8b26b5fb2281f9594df33d2a826189923f00dc75e9c8731948dc5c7da3889c3;0.5305637222975366;0.5981688415412093;0.7416400031281791
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;True;True;False;10;True;False;0;0;False;True;False;True;0e73aa9f87e3d67b4c90265826af78017042506d6c1d5a31ef26de34d7325fce;0.5305637222975366;0.5981688415412093;0.7416400031281791
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;False;4;False;False;0;0;True;False;False;True;d7425dbfc23b19a5882cab4e07ab41e0228c40a1ad5ae2b98ec65dac05507b67;0.8131285007112062;0.6661607694581797;0.8225796611620165
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;True;True;False;False;True;True;14;True;False;0;0;False;True;False;False;84f539dfad140e3d4f91d7985fe2d880f1070a3974d81c7a8f84c8d8aecec57b;0.1694378916595427;0.39847785700494776;0.44963349098032046
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;0;True;False;0;0;False;True;True;False;31b174a818c1a93ec246dc377016c3269efdcf2a64d4c52c36547517d8c7e70e;0.306148545755512;0.39167705212090065;0.5203933580765084
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;12;True;False;0;0;False;False;True;True;51cc1360086a46624bfb64c1c64d1f948d8fab4165834f739688906809c874a5;0.1895643694521129;0.4376837658288558;0.48222422281638955
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;True;True;True;True;False;False;False;2;False;False;0;0;True;False;True;False;fc5ed6495efd49bdd29c62c1d27d790d5d280dc5b6a528c3175a5b6331821608;0.5995066934881983;0.5453016336452081;0.698086472124015
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;10;True;False;0;0;False;False;True;False;b8ae019cbf8dd373b4b3d4fc5f7d8684590a1248ae1283fdc645c2ae400956f5;0.1805413500593995;0.4263608583435999;0.4695543170733431
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;False;False;False;False;False;False;0;True;False;0;0;False;False;False;False;04d2930c2008bd3c8d710f49196b88f77ae9a36fde21726c5985f42861d6f9bd;0.3349241729577318;0.4225117549942326;0.5538262385720061
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;0;True;False;0;0;False;True;True;False;fd8755c652ed7d6be87cb0a371f85b990cb9168716a2139c067e23bba96f08c1;0.306148545755512;0.39167705212090065;0.5203933580765084
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;12;True;False;0;0;False;False;True;True;4aab9a3ddabe7ebe6b49b833d750344c1d590e4fad471c7a8889780f7105a99c;0.1895643694521129;0.4376837658288558;0.48222422281638955
False;True;True;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;4cae46027db996e8696bd5c88e0149b5f0e272aa7d8bab846a149809178bf865;0.4673861099268507;0.532176774710262;0.678199770321378
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;True;False;False;False;True;False;0;False;False;0;0;True;True;False;False;4a20149a58f44bf324b0a0bb4c5e0615fa1bd66ce355ea44b327714c99a64c62;0.3569031072034387;0.4202442558152342;0.5637886988189458
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;True;True;3431fbb12d5480234ff2e093c072e9eaa6e5fbe058d52c9355af23ecf0e767c7;0.1650412877680789;0.4205485377158121;0.4678004368794291
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;8;False;False;0;0;True;False;False;True;a892be0918ad820a0228243961870a7aab3af39e9effd5009c0ba1d6acea576e;0.1650412877680789;0.4205485377158121;0.4678004368794291
True;False;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;False;10;True;False;0;0;False;False;False;False;0f9bf0f6cd66f2434ff2e14b4f266c02ab72a28e480148fe605fd605bdc9cf71;0.7780304236065837;0.7170115682551411;0.8498744721584834
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;False;False;True;False;6;True;False;0;0;False;False;False;False;2d4b03db5389776a2ea72e0568844c52d95b884decda6c5827e36383bebce80b;0.99480360909513;0.7173116785016291;0.8606718779045667
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;False;False;True;0;False;False;0;0;True;False;False;False;57732ad05b6adfe4af6673e408bf1c3b43519d033086692bf2547547d73057fd;0.0398061281997383;0.2069011098685004;0.23335303130707147
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;False;True;False;False;True;False;8;False;False;0;0;True;False;False;False;1776126b5d2eef2277b1f76a971bcf5332bbf452b879b583f19177fdc2ff2daf;0.5888060702356652;0.6602147890896805;0.8015504410499222
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;True;True;False;10;True;False;0;0;False;False;False;False;1dfd3902a7a1298ec77285960f5621dc3c510804a7f33a24df750eed4cb3df41;0.7782142433857443;0.717045600926112;0.8499077689406273
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;True;False;False;False;False;False;6;False;False;0;0;True;False;False;False;44b2d970da1804e7a9dad75c6d88f7f714a28501c237e0c8f387ca8e7af3878a;0.9241510436596972;0.7081098125735069;0.8506368481080074
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;True;True;False;False;True;False;0;True;False;0;0;False;False;False;False;430bd59ef7a1e54ee0f26c5aafeb21990afcba38bcb12497bd24a437612fd505;0.4321243472966082;0.4404826928691665;0.5815932265136442
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;True;4;False;False;0;0;True;False;False;False;7dee6e30cbc1c70695aca1bd91522272676a154fe739684309887c49d1318f2e;0.1058656178163004;0.34137771660300126;0.37629505185338163
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;True;True;7cf5e385ca70e36eacb73a20628fcc72293224e0226f139a4e32c8042d2a9bff;0.1597420072291447;0.3870768553731069;0.44325829335736744
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;True;True;True;True;False;False;False;6;False;False;0;0;True;False;False;False;52c8b34f1f0c22d7dd2a2ad05dd8022516ce3b912041e2509c77dcd0c246ecb4;0.9241510436596972;0.7081098125735069;0.8506368481080074
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;False;False;False;10;False;False;0;0;True;False;False;False;d7b63e53b7dad64f8c54eb86096005d74ec8ae776381cb62d5589ba9297c431b;0.7585510736293324;0.7136326954400737;0.8432267116749118
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;True;False;True;False;2;True;False;0;0;False;True;False;False;37c65318fe4c2b0ad4e1375d9c7a973f7e8c0c4995546354a8ce4cac475f7526;0.4235817820540815;0.4897191526599083;0.6369365997480182
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;True;False;False;12;True;False;0;0;False;False;False;False;db58fb9f718ac4e9f3e3f8fd8a3e59654f79ba5b275561f64a6f63eb6c5f0e0d;0.5000257146182729;0.6367408319724733;0.7626286271822209
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;True;False;False;12;True;False;0;0;False;False;False;False;a2c077ff64cd55a2626c9dd067f4d0876daf3525d3d4dd44a2981f9ef2bd7ad9;0.5000257146182729;0.6367408319724733;0.7626286271822209
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;True;False;False;12;True;False;0;0;False;False;False;False;0622b30ab2df8cf6f59127de679393c90db70054c9b82c9d2d2224b0d27f6c4a;0.4988500027758052;0.6371226512808031;0.7630154424287564
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;False;10;True;False;0;0;False;True;False;True;27e8e94563012e764c6c9836454a4e71a31bbb43240d3a0e9ab9702d150d5f07;0.5486886041077988;0.6145435509808995;0.7583274887463772
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;True;False;0;0;False;False;True;True;849c77bc817aa913496d34e986bf2f22e9ac8fb42fd95f8b5717c1523e850d73;0.1942554408744073;0.4391583841669971;0.4915576743639003
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;False;False;True;True;0;False;False;0;0;True;False;True;False;ccb3fe088bba1be2fa2f4f769b4691b816918287de4e9834fff69a5b54ceb568;0.0454562663100789;0.21511538252830578;0.2405095785114728
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;False;12;True;False;0;0;False;True;False;True;62e4be7cc2c1a0e33a9f773f9ed9179a0a7acdff4e0b4a83872b28bb1caf32ba;0.486946451447682;0.580013311017306;0.718916387556753
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;8;True;False;0;0;False;True;False;True;0be53b278391bd4f3b612779a0729b436d337c40c2a6601481af32abc90ea4da;0.5703868783709652;0.6043736165528356;0.7543408752718969
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;0;False;False;0;0;True;True;False;True;449cbaf94a24eb6c87b19f9f7fdc2a7caeb275daf1f1ff986eec91361a5cd0e7;0.3152535800673645;0.39552922612329894;0.5332298057945842
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;False;False;True;False;14;False;False;0;0;True;False;True;False;ffca1dd2a025e06a5366b8e27294f2cd9656fb99c2dbfafad1d9ac430d62c8d0;0.4504503168507325;0.6088553617674384;0.7350153836710189
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;True;False;False;0;True;False;0;0;False;False;True;False;63e9d29eeaa76abf10389231b1ae8f5baf82fc1369848427ca3642ff17c21926;0.4219389910083814;0.4329672570674183;0.572105691270264
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;0073aef4dfca8b7446ccd7129419cf4006233e75ed60bbd73986f4ea5dd3c006;0.1085857120873795;0.3494160473740081;0.39028212006762164
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;False;True;True;4;True;False;0;0;False;True;False;True;06ceb267ecb1f333e23ac73a39d02cb686a9988322841c056f1ddf5f82152733;0.0683925138145253;0.29088034592492523;0.33892860119822393
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;10;True;False;0;0;False;True;False;True;5cb13bbfb10104c235b5318c87568a28f6c76ed4ac2b032beac2bb2b2653222d;0.13206869268731;0.366263723247099;0.41819455188461024
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;True;True;False;0;False;False;0;0;True;False;False;False;88bce12feaceb989d973b6ae1bd9ce4a018e013ef56bfcb7206aa36301ba36d5;0.3290844145166586;0.4171504881243596;0.5483661108265253
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;6dfb1e4e4fe358d47c7e7684f8ee6fc3356e27c975d59d83ae57f662221042ec;0.0600255607799334;0.267698305345533;0.3009078844668067
False;False;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;False;False;False;10;True;False;0;0;False;False;True;False;af610ba782f60e9c11ef6f3da8839a5db7f40b99387a0cf632839f3d79666372;0.7585510736293324;0.7136326954400737;0.8432267116749118
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;True;False;True;False;False;True;False;2;True;False;0;0;False;True;False;False;ac5c643acf11652f166dff11fbd9b60c4f2fbd53a07766448e93e42fd535fd12;0.4235817820540815;0.4897191526599083;0.6369365997480182
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;True;False;False;10;False;False;0;0;True;False;False;False;b749825cc3ec2d238497225ef88d9d9cd182c8565cce4770b8a2a0e9d0937e7d;0.5454225428342898;0.6568154758390589;0.7877644528509076
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;True;0;False;False;0;0;True;True;False;False;0f17878dd45fa8078568d89c3249b482477445305c2306d3cd9c7dcf36cb8c1c;0.0325308165395785;0.1897172782513769;0.21692943193709327
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;True;False;False;True;0;True;False;0;0;False;False;False;True;92a905a0ca17165e8a93cf4cba360a6c29ec43c24157fd5631a91f9ff371724e;0.0467955547943157;0.21771132922701922;0.24430224470840647
False;True;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;False;False;False;10;False;False;0;0;True;False;False;False;367c3caa3099f2ba5ec6bc294264de9647ff0ad971bbe5ca0bdf1d8f21afd186;0.5452248448394895;0.6565470406950363;0.7877219991055534
False;True;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;False;10;True;False;0;0;False;False;False;False;dcad1fa3faa203b56938f65867f9a151422bbc6f6825cd621cf43f17a9ae1288;0.5452248448394895;0.6565470406950363;0.7877219991055534
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;True;False;False;12;False;False;0;0;True;False;False;False;09e68c7786c23b3bf115224ce4cfe298c22bd929018c0c9176ebae7b21d029bc;0.5000257146182729;0.6367408319724733;0.7626286271822209
