slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;False;False;True;False;14;True;False;0;0;False;True;False;False;d17d314f1966af85e6f3a0866eb825bf7b04693cae6f70278b8162c5d8742699;0.5181159416941252;0.6003760497092754;0.7323115401059093
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;True;True;False;14;False;False;0;0;True;True;False;True;bd63f08ced6944d9e5f49e3b48cb4e63711e54f16c57c50e126d57b173d9d924;0.4628849803142851;0.5658287065786455;0.6990406462538771
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;10;False;False;0;0;True;False;False;True;08bc45cc20208570090190ba365ddbf0e7067b5b3c364f6270e117a49902a039;0.7533131744610975;0.7090391097417631;0.8424509474732544
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;False;False;3d1d19d1d409196d5fa1185e4aa24f30701dd6cc448a060de4428ab2dbc9be9c;0.0547856976606978;0.2643137841289925;0.3000064924641248
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;False;True;False;False;12;True;False;0;0;False;False;False;True;a733578e3dc2dcd41906b2455ba9fa44a7a600605069238f5a405da280f4a6cc;0.6612424051502352;0.6878288391888894;0.8112118641163035
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;False;False;True;False;14;False;False;0;0;True;False;False;False;27682e60e19461bb32135219bee090029916238dfaf2f05470b0f2624def9c96;0.6243491230269981;0.6664950089915883;0.789124197900117
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;True;False;False;False;True;False;14;False;False;0;0;True;False;False;False;1ef281391b1f19bfe6a00357778bd3c1c8c932eb45834ee723c3478c0daa561a;0.6243491230269981;0.6664950089915883;0.789124197900117
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;5b767841e7ecc95f7f897dd23078f0553bff02b53bf9696412d137eb91fbb885;0.0483705594046948;0.22819923152085025;0.25939392237015235
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;baa4810e833212f6987e16fa0ef15de784985f35305042363507c37bc5c500aa;0.0483705594046948;0.22819923152085025;0.25939392237015235
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;False;True;False;False;12;False;False;0;0;True;False;False;True;d8b6726bb12a0694b4cd73fefb1b71b2dc59b22b54cea17e63483212cc9a1798;0.6612424051502352;0.6878288391888894;0.8112118641163035
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;True;True;False;6;True;False;0;0;False;True;False;False;77bc45c755041fcad7c5b876f291661cb93654f4571a3214be27fc39538b5a7b;0.6952539409895677;0.6283665057911217;0.7883382000804596
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;12;False;False;0;0;True;True;False;True;9f6a10a94509908d3abfdbf1ac7ded8c1262d3322df66360acc8a3b6e66165b7;0.4872091281894815;0.5699086366770141;0.707005531088942
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;True;True;False;0;True;False;0;0;False;True;False;False;2d720fefe69336d0998b17a9e2f061af48d1b05a3a79549a940a20d7d6c9eac2;0.3068682916182687;0.3947308153775522;0.5243027083481193
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;True;True;True;False;True;False;8;True;False;0;0;False;False;True;False;a599cc2aacfbbd39ef7b14c8be27853ce480df2b15c17ff26860ceee4992996e;0.8832006601457507;0.7223979759782173;0.8591230375687099
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;True;True;False;14;False;False;0;0;True;False;True;False;9cd1a66cd6258d5e50e892445e67d166d569cc17b2b97fbb701cd565f70db377;0.6262625249983373;0.6668897650513151;0.7887359451255145
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;True;True;False;4;False;False;0;0;True;False;False;False;bba04b5c752cd4e521e12db31507584d4f0e5f9ea713a3498f9e27c98086e2be;0.5836242004309254;0.6213126858847405;0.7700509211153307
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;True;True;True;False;14;False;False;0;0;True;False;False;False;865f84487abca94e23b05f1dfb88c8a70dc5e87c920a29de7d5a58183c707e39;0.6262625249983373;0.6668897650513151;0.7887359451255145
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;True;False;True;False;6;False;False;0;0;True;True;False;False;c3c3489c0dce61b73fd50b4296a14c4b757035e0ccac413b7e427a24b44742eb;0.5778335689186656;0.6127417501196726;0.7644983479151192
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;False;False;True;False;14;False;False;0;0;True;True;False;True;e6fc75531252700a1193c175dcdb27a200f3f2c3d8e09335e5d48614fb90256c;0.4630448532893821;0.5657685265215808;0.6990569704108871
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;True;True;True;True;False;True;False;6;False;False;0;0;True;True;True;False;d773c1f89621df895dd078f84593b019e122eba72a68b1b596002dfd08666196;0.6951070321863951;0.6282460663509999;0.7881289567048316
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;True;True;False;4;False;False;0;0;True;False;False;False;bbbec182e8ffa4857f93e631b5fa274f2c87473ef4648a5965be79102cca385f;0.5836242004309254;0.6213126858847405;0.7700509211153307
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;8;True;False;0;0;False;False;True;True;16ae94fe7cf779e850e86759f70e25ddf1691bd66031cca78972e380aae36ac8;0.822497357473459;0.7191405211241864;0.8541706185082738
True;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;False;12;True;False;0;0;False;False;False;False;2533a9a9d3a441d668b6fa761feefe55550620d5c00fe4af6b888319fa68beeb;0.4863370871214417;0.6289908809636203;0.7613535312544268
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;False;False;False;False;8;False;False;0;0;True;False;False;True;5b3cf3e5a28992fb63e2ac1cf13218b5f23edb7d6f5fcba169596dfb828d6e27;0.822497357473459;0.7191405211241864;0.8541706185082738
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;True;False;True;False;False;False;False;10;False;False;0;0;True;False;False;False;a79ce9f7b6e284b3e0d485acbbea0512e5efb0eb8e629c24d44175a278690059;0.5462194852892257;0.6560291273845673;0.7864795700645232
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;True;False;False;14;True;False;0;0;False;False;True;True;6869dfc0851e2410bac90d0210ad80e989b65ada0edf2df2fbee6b73ad61fcae;0.6016654135239546;0.662422789820778;0.7813978817415698
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;False;False;True;False;6;False;False;0;0;True;True;False;True;6ccedf83e14ed1725cbaeb241fa1af7ccb4c55452f03b0b37a65850d752995d4;0.5894538747733659;0.5858872833067412;0.7402956763653891
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;False;True;False;False;14;False;False;0;0;True;False;False;True;e120d99422fbea1d516aeeba71429ac440e02893a27af1ba83cc3167fb13c41d;0.6016654135239546;0.662422789820778;0.7813978817415698
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;190aad3b89f1d2a83585e974733afde8f9dcb58e2833b7bbb0ffba69188f6354;0.1640584782961691;0.4226579198475529;0.4681527432851014
True;True;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;False;4;True;False;0;0;False;False;False;False;33210c8a5f0e3921b5074eb7a4abd82a5b4f6e7acfb02db00e525f07dc8b4bd3;0.5833464542945787;0.6180314229135714;0.7683628839476977
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;False;False;True;False;2;True;False;0;0;False;False;False;True;ceacf83cb996b01860933e323f0abb50f1978505210a60804ca0037eace15bb2;0.6068864527497257;0.558856424589904;0.7165049140741205
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;False;False;True;False;2;False;False;0;0;True;False;False;True;7bc0cf202275c0eb822ce947dcde803e9facfc6f9aca25d290d5a38ab03e3089;0.6068864527497257;0.558856424589904;0.7165049140741205
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;2bb10ae82b35a8bb51e087e792c8269fa4dd422c8c129dddd39997348e97a7b2;0.1196140339232313;0.35348216841793795;0.41558852089972925
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;False;6;False;False;0;0;True;False;False;False;6ae02a2d1d18fbe345ced275fb29f390ceeecf7fa94c5bb0845555e1f96962ac;0.9242294155642776;0.706414939852445;0.8486524887172315
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;f2301ca2b71160f400d46079d144d04beb0d3afafb49396907e1da25adf9b735;0.1196140339232313;0.35348216841793795;0.41558852089972925
False;True;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;10;False;False;0;0;True;True;False;False;b6180c1a24d2ddd4774e44a228b58ce957d2d249ca906d3cd05f425c6e4f7fcb;0.5004023637517592;0.6025542536706628;0.7503793369753089
False;True;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;False;10;False;False;0;0;True;True;True;False;5595f15beb0bff30fdb91af4bbf41b03e4f54080e97b7d088df84d0d65c786c9;0.5004023637517592;0.6025542536706628;0.7503793369753089
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;30983487ecd185a2545b096db0c8f7c681196f629b85ebc25706be1d47c3f088;0.0597267213439221;0.27169725799628514;0.3075966252183808
False;True;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;False;10;False;False;0;0;True;True;True;False;1d3c8effff5f7213dcacab80aa8ec9b2b4a5f2333d49473d1fd151b704ef6eab;0.5004023637517592;0.6025542536706628;0.7503793369753089
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;8;True;False;0;0;False;False;False;False;bd0403bcf5b3329e4329069e8f7c05a361dd8c5b66909ca7e0ed23b46bd6151e;0.58853993554416;0.6655580267693406;0.8054883472585993
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;14;False;False;0;0;True;True;False;False;bc8522f5b9e533f644244de897460a8e892d52d11dabc5180ed9f7818d627da5;0.4154789636249374;0.5668125103691182;0.6988597972575974
False;True;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;False;14;False;False;0;0;True;True;False;False;672b7f65234c432171cdf2146fb7ac96d9297f88c47e725eddb921ea37a65348;0.4154789636249374;0.5668125103691182;0.6988597972575974
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;True;False;True;False;4;False;False;0;0;True;True;False;False;6970e71ca1d28f05d358d6bb86c284036107199691a5037cb5f66b0506e578b4;0.6468371098425694;0.6014017969851345;0.7667459520803934
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;True;False;False;6;False;False;0;0;True;False;False;False;58b641dae1bc8a23f414f2f51a36d32025ebc80d660ec8615db6e9fd2aca6284;0.6340738906966155;0.6677852027365623;0.80849563773066
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;False;14;True;False;0;0;False;True;False;False;f8d0da6c4c68fa022ae124a69988891d496f5be28273b28068681a878c4e76db;0.4154789636249374;0.5668125103691182;0.6988597972575974
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;False;4;True;False;0;0;False;True;False;True;7e7f1a943a72ba4f6eec571e1bfc376cc54ea410af9ac13b9bd5091d6007fca0;0.5545172261232998;0.5604109137296733;0.7215747329988565
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;True;True;False;False;4;False;False;0;0;True;False;False;False;7ce855dc808e098e29a8f48d8f1440147aeec94f40332159a9e55286103a4cd0;0.8063487964928716;0.6499322547973924;0.8017206402309962
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;0;False;False;0;0;True;True;False;False;3b1d7f46a12e2c2fb12818ad9c617b23b6882a3245136e39675aabf57b5b86dd;0.3060601906134751;0.39523580463280805;0.524327407796152
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;2;True;False;0;0;False;False;False;True;47fe0cbd69b64ccc306b5ef52121a1965c5324aa54dfb0dff9f75b60227fd203;0.0735263666531071;0.29649951479211356;0.3353355708554569
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;True;True;False;10;False;False;0;0;True;True;True;False;4c4a1814eec86aeef9ea18c5071fac756e8fbd9e54fe31d675a936f1e824a429;0.6122042037362039;0.6282142081404063;0.7717839283000214
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;False;False;True;6;False;False;0;0;True;False;False;False;27503b10f215e21116c4dab0b9753d0e9068cb41c818d0ea4f0e7f4c326ac50a;0.138237948923966;0.39632840710256756;0.4375002375514779
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;True;False;False;4;True;False;0;0;False;False;True;False;52d11c05e092a932728924be33640ab9a6f8d8577481857d2d93187544b1c739;0.8063487964928716;0.6499322547973924;0.8017206402309962
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;True;True;False;0;False;False;0;0;True;False;False;False;d8b1cce9d28f1da2b3f8f32ab2df12e82f91148f59db627ffca40f5271002ae1;0.4326706361807886;0.44182062085554136;0.5829816027219896
True;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;True;False;True;False;8;False;False;0;0;True;False;True;False;f9d735692e6fa16844a986a72cf719ea655d3f02bd4d3dd379a126263860b02c;0.58853993554416;0.6655580267693406;0.8054883472585993
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;True;False;True;False;4;False;False;0;0;True;True;True;True;a892206c5388bec0312d6a7bdd7fa1e01aef242f39430bf6acba57174025432e;0.5544833235913101;0.5604591778850049;0.7216397706285732
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;False;False;True;False;4;False;False;0;0;True;True;True;True;e08166bc16ce692a8d8c05c2b3fc6ee3336510550ab95a739804040556a21c6a;0.5544833235913101;0.5604591778850049;0.7216397706285732
True;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;2;False;False;0;0;True;False;True;False;edfd11f6d906c6aad86398f5660eb0738f686d4029f601c89a0b9fe3a84a61b1;0.4596696908150116;0.5297006263478558;0.6766262211811199
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;True;True;True;False;False;False;12;False;False;0;0;True;False;True;False;5e89abfb2d016950282648e9a2d1e0e4584203baa5a3412c0f0707adac1e7b62;0.675929713726214;0.6904469594110887;0.8137858233842703
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;False;True;False;False;2;True;False;0;0;False;False;True;True;2566dc31e9fbea6d892a21f56ecb62ff9df850705b65b17754f772d13f060284;0.5964230480969352;0.5566623825244061;0.7115062369228977
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;False;False;False;False;12;True;False;0;0;False;False;False;True;2d350481ef36a8d69766deb3a6f83cc5b204071ab6c0107750154fc665b0fc6a;0.6617328001066616;0.6882287808064036;0.8113387991016879
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;True;False;False;12;True;False;0;0;False;False;True;False;ee3a414cc2ad88ada167448b9ae5b666d29328b5115498b589d9993b622465c1;0.6758595933795566;0.6900948714566847;0.8136418779383864
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;False;False;fe688e0a939b6f42077fb10a91b6950bb62fa2099642981f9357bc86e780e42a;0.0860418739523325;0.3265463139089532;0.3816889740538101
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;True;True;False;0;True;False;0;0;False;False;False;False;0903eeef801d754854888c689f06b183f653c27cc1f54faeca24d15d006a4026;0.4326706361807886;0.44182062085554136;0.5829816027219896
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;True;False;a28f1a00b765c32ccbfe040b70c5aae1d500025acfc6fd07cd540bffd87d9c5d;0.1426959773425951;0.3778071536141349;0.4324983209958826
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;True;False;False;2;True;False;0;0;False;False;True;True;f8edd1edbbf6324f6bbacb61c5f5dab3f417427bf783dc4c099f71ff4e96d0fa;0.5964230480969352;0.5566623825244061;0.7115062369228977
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;False;4;True;False;0;0;False;False;False;True;c7776b8a9e1231b5027131d7cefc70135ba5f0bc7fc2074cf2a6565a02eaf070;0.8136179272579593;0.6633842843669563;0.8195890041441972
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;False;True;False;False;12;False;False;0;0;True;False;True;True;8444d96c3d21030f613318f993535c15eb1ee4730308326daf6eb9e80e587eff;0.6612424051502352;0.6878288391888894;0.8112118641163035
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;True;False;False;False;False;False;6;False;False;0;0;True;False;False;False;ffa7a37a2391fe6330a7bb9cc6ff3ca33a21dad0574818e1fffba665080e9734;0.9273263833012888;0.7048348231201053;0.8473643983980921
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;True;False;True;True;False;False;False;2;False;False;0;0;True;False;False;True;7bb197ad628faf3dc2be40dbd6a4e87ea756262c38c2985472d490652da4abad;0.5963143026928573;0.5561800854538458;0.7113468778774551
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;True;True;False;False;0;True;False;0;0;False;False;False;True;399607af3a1612262c6c623c003871ad51a73fcc188e1be77ca0cb7e9f940d33;0.4206141284373677;0.44154288222780563;0.5827739816795269
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;8;False;False;0;0;True;False;True;False;666404d2380ee54ed597f6b60283150997e11d5347f7f9238d445e7ea4108635;0.58853993554416;0.6655580267693406;0.8054883472585993
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;0;True;False;0;0;False;False;True;False;237ca93ca65dc0a454f4d4eb3479bdac1a5492445877c5c642c1acca036503a4;0.035958807872602;0.20657541027945622;0.23478856548119592
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;True;True;False;False;14;False;False;0;0;True;False;False;False;2f863594878b521f9f0bfe80a39d5cbeb3707a985d5043b89258f754338c1fd7;0.6154006989012379;0.6669866154368699;0.7841006865157703
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;True;True;False;a030c04f7b3d856a7b79ce5f497381e3d369dfe284115084e9d59727e12e9b82;0.1436290283514446;0.39950049681467426;0.45042790120129006
True;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;0;False;False;0;0;True;False;False;True;a43acd6d354679f2fbe837acfa00c74aca89b45a7a31e44d6d8c01aca176d3f6;0.4251446987953352;0.4439232289482642;0.5878651653800419
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;False;False;True;False;12;False;False;0;0;True;True;False;False;81f5d45f70f6af95f8846c1ff3ea07c54c063deac094154c1a65295461c90c16;0.5556067359627511;0.6104584726384701;0.7477687462331796
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;True;False;False;14;False;False;0;0;True;False;False;True;c4eca645956e47689b069e45b07819d32e7db50dd8f019122bc869e0962a5538;0.6016654135239546;0.662422789820778;0.7813978817415698
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;0;False;False;0;0;True;False;False;False;4d54c9dff126d0ec2b6bdd947d0adb35de3fdc79e306e6a1526707c7729a3c03;0.0480494088933643;0.2265799827914996;0.25554180519871666
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;False;False;False;False;6;False;False;0;0;True;False;False;True;4e310d1687be8980de9a5a3ee76907887010fb0aa3ed0772b8e8de1c6b012a85;0.8909531042369512;0.7117398647856809;0.8554759300243857
