slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;True;False;False;False;False;False;10;True;False;0;0;False;False;False;False;91efed4ffb7524e2d0564f8bb572bca68778db3b249b41ad163d1a681cd893a0;0.7585510736293324;0.7141065733410195;0.8430797425166205
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;True;True;False;6;True;False;0;0;False;True;False;False;77bc45c755041fcad7c5b876f291661cb93654f4571a3214be27fc39538b5a7b;0.6952539409895677;0.6240330149864518;0.7851249108866752
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;False;False;False;True;12;False;False;0;0;True;False;False;False;58a1bdf92fa5f6b3126f24e25deca9e1342e0dbef26e36d3246db569e949e85e;0.1914533699880828;0.421597549480875;0.4633120238639065
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;True;False;a57bdf37b82fa57d340fea651882c6cb44eb96c649666e53478bafa3845109c4;0.5339872123656841;0.6407098837441341;0.7804738071482721
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;True;True;False;4;True;False;0;0;False;False;False;False;2546a79cd3a8fea19ab031a6ed8409e8337274efdea591c27076902c1d3d11a0;0.5836242004309254;0.625190195743654;0.7756963770424792
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;True;False;True;False;14;False;False;0;0;True;True;True;True;2010cb6dc2e6d51de319fccf785b8d2ff24484f9f762d67aa89c614f33a1022c;0.4630448532893821;0.5499956038009632;0.6830640352640385
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;10;False;False;0;0;True;True;False;False;1ab92bbf5f3b91e97c80965b8d11fe6a36a1e4004e7ed1335ed916cacf255fb6;0.5004118444121036;0.597418175204494;0.7447647402886787
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;8;True;False;0;0;False;False;True;True;16ae94fe7cf779e850e86759f70e25ddf1691bd66031cca78972e380aae36ac8;0.822497357473459;0.728498733606509;0.8627868364257971
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;True;False;False;14;False;False;0;0;True;False;True;True;ed97eeafe2eee28cc3ad7d5a01fb24f785dda3a5a75f3d935f3b89dc510b6c47;0.6028067585108328;0.6630062274465521;0.780825605853049
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;14;False;False;0;0;True;False;True;True;5fc429c0ed302dba06066f106b3b13103a558fd9448b480f75ea23a943892703;0.20169125689021;0.42921805621401593;0.4785027400761794
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;False;True;False;False;True;False;8;False;False;0;0;True;True;False;False;af70ee2e8a02653da53351ff9d4ab6dcc848ff63a1c65d16d5736a709f1c079f;0.5488276267112379;0.6110695157206317;0.7640340570955662
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;190aad3b89f1d2a83585e974733afde8f9dcb58e2833b7bbb0ffba69188f6354;0.1640584782961691;0.4043553737533825;0.4450569199292875
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;True;False;False;False;0;False;False;0;0;True;False;False;True;c308ef62aba860e571d35fd85898bbc629c6ba4ac35b83f9ccb837ea0a551752;0.4193949300451009;0.4542461543930044;0.5989626374335665
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;True;True;True;False;False;False;10;True;False;0;0;False;False;False;False;f37a7448afc5893718aacc762a0837fbeaaf1f7f03a9e3d6af3dc017e409da21;0.755559335088187;0.7157816612841477;0.8437800876384125
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;True;True;6b48aa5bc4e43efc48c2bb70583eeb251419798193ac1141cbbb96f411f5383c;0.75499390306242;0.7126484552347239;0.844852457926094
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;True;True;False;10;False;False;0;0;True;False;False;True;a8a2403b813f486e71cf2ab8ba583097bd568e937fe6a9c3c0f111c89a420644;0.75499390306242;0.7126484552347239;0.844852457926094
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;4;False;False;0;0;True;True;False;False;554f6cc34378f2f5ab7f40ea72b5fc34a2a9c760401790773392c8d104357f53;0.6469738292546819;0.6048941789601733;0.7719947553712064
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;False;4;True;False;0;0;False;True;True;True;a6baf2e8c7bba49d7402f468942fcddad0077d0f98ec7b8a1209d5ac7347b758;0.5545172261232998;0.5606872906868922;0.7230932363376743
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;True;True;False;10;True;False;0;0;False;False;True;True;ef61606584ee532526b8d6a224e48f4b769f99b4b01a4c8c9a120133caa9d0dc;0.75499390306242;0.7126484552347239;0.844852457926094
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;True;False;False;6;False;False;0;0;True;False;False;False;58b641dae1bc8a23f414f2f51a36d32025ebc80d660ec8615db6e9fd2aca6284;0.6340738906966155;0.6664614628242383;0.8088970358503432
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;True;False;False;4;True;False;0;0;False;False;True;False;52d11c05e092a932728924be33640ab9a6f8d8577481857d2d93187544b1c739;0.8063487964928716;0.6655298501976467;0.8180339008444695
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;True;False;True;False;4;False;False;0;0;True;True;True;True;a892206c5388bec0312d6a7bdd7fa1e01aef242f39430bf6acba57174025432e;0.5544833235913101;0.5607074518738852;0.7231398000583426
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;True;True;False;12;True;False;0;0;False;True;False;False;6305412fa4906614ca364ab54fccb29c0dcaaaa79cf60d9047e2d15be4cb6552;0.555300101953458;0.5973347956049213;0.7354573327525653
True;True;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;False;4;True;False;0;0;False;False;False;False;4d8c15c0ae97e5352716524e262c8b587f87d0317be5a7d9869086855e7d06a6;0.5833464542945787;0.622110503706301;0.7741771034160593
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;False;True;False;False;2;True;False;0;0;False;False;True;True;2566dc31e9fbea6d892a21f56ecb62ff9df850705b65b17754f772d13f060284;0.5964230480969352;0.5732405201152476;0.7305948201433796
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;True;True;False;0;False;False;0;0;True;True;False;False;66461f117dbf8a222033685ec8e4b3fca7bfd7c167bd464cee1e6bc86dfd6271;0.3529823865759098;0.42241825243614095;0.5671612763105114
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;True;True;False;0;True;False;0;0;False;False;False;False;0903eeef801d754854888c689f06b183f653c27cc1f54faeca24d15d006a4026;0.4326706361807886;0.4555092830931905;0.6005558771791988
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;8;False;False;0;0;True;False;True;False;666404d2380ee54ed597f6b60283150997e11d5347f7f9238d445e7ea4108635;0.58853993554416;0.6608732492487748;0.8022137133571046
True;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;0;False;False;0;0;True;False;False;True;a43acd6d354679f2fbe837acfa00c74aca89b45a7a31e44d6d8c01aca176d3f6;0.4251446987953352;0.458391435707338;0.6062545779988125
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;True;False;False;14;False;False;0;0;True;False;False;True;c4eca645956e47689b069e45b07819d32e7db50dd8f019122bc869e0962a5538;0.6016654135239546;0.6658678718761172;0.7840231335485093
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;True;True;False;0;True;False;0;0;False;True;False;True;1dee3b8cd813223ea24889a9b400cf2f9f9b1b33686e356704ed327cb1e259a0;0.3096502225866434;0.3942530787826628;0.5317985682303893
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;12;False;False;0;0;True;False;True;False;de3bdc9145d9c4a610b25b02dd0be0bbc9c394f06de23c2b3cc45ab31be489ec;0.1349284547302525;0.3584330671169621;0.4108643384238191
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;False;False;True;False;2;False;False;0;0;True;False;True;False;2dad190b198d556725005904f4ac19b93f8a271e5c8d9c08d832b4b9b37da7e7;0.4600075698146951;0.5357654477599474;0.6852869310858434
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;8;True;False;0;0;False;True;True;False;6b4189bcd2f407a23e0ebc2d14de55529eaab1b0f5a612ba46b79d019b03cc46;0.5456980372873448;0.611308111152084;0.7616235638029485
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;False;False;True;False;2;False;False;0;0;True;True;False;False;b7bb35980cd6b7b090ed04b73571fb67644afb8880d909848d5b59becb18a0c3;0.4246886974008246;0.5004782343595329;0.651328405934562
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;False;6;True;False;0;0;False;False;False;False;fe916f26928481fe088fda79de50c33350182863e572af928a9fcd0d620f55c7;0.9273263833012888;0.7174897283856966;0.8592222261837935
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;True;True;False;6;True;False;0;0;False;True;False;True;f9a115a4a6fb50615f20d3e7ba421e229f667833ff3a98334f57bef80eeef089;0.6054165313161297;0.590952775155125;0.7474978556730125
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;ffde4277a4926428f6c93eed68b13d44280ac3294f9cd95bf9dc0e3cd5e25d69;0.0483705594046948;0.23900858995312257;0.2659379642688207
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;0;False;False;0;0;True;False;False;False;1b6c7109130b0e4f462f0517d8cca8a35a89444185e4292e94831d797ba292bb;0.0480494088933643;0.2370161743997525;0.26207222661625973
True;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;8;False;False;0;0;True;False;True;True;ef59c32d18b6691bd08c033ebbb682c5c8950029743389649a8aea881a080594;0.8444014427356175;0.7289980574743843;0.8660912331062304
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;True;True;False;6;True;False;0;0;False;False;False;True;cf8e76aacb3e8b566c0e93882e3fc15375a933b55df47a0490a9996bf9cf6282;0.9178747530975508;0.7264731699307524;0.8709360565959542
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;True;True;False;0;True;False;0;0;False;False;False;True;1f820f22c444a83590638aabb3d2e673543ca4095a18cc60fd31d8dd13cc569f;0.4263167471663388;0.45936642754995666;0.6072016651042639
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;True;False;True;False;False;True;False;2;False;False;0;0;True;False;False;False;215e1be89da19758618b7316a37bbb76e53b6c47bbd43c893478e713f2f6d254;0.4587183510456202;0.5332143883461393;0.6836689693697325
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;10;False;False;0;0;True;True;False;True;47f1f7c2b0a1d36ddcb339186e3e9fa4d40c6ff890482b6fcb959075423d2c08;0.13206869268731;0.3458168912325893;0.3970426966360719
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;True;0f6657fdd3de492f7f0e1e6f4f36d112e0ab6d3a046e53ea4972ad377201e5f5;0.13206869268731;0.3458168912325893;0.3970426966360719
True;True;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;False;8;False;False;0;0;True;False;False;False;f59d9af0f206a776e86224259d8c0076b87172dace9cf1ad00d745f5debf411f;0.5881891412035385;0.6603880184142272;0.8021187836868704
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;True;False;False;10;False;False;0;0;True;False;False;False;cdcc774bdf7f1a59edb2342dd1132ae892afe79054cd91b0ebb1aaae79424774;0.7554606783258216;0.715743519035125;0.8437998471695154
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;0;False;False;0;0;True;True;False;False;f8acbe87c054414c3ad5d6c3bc325cac4c8464ec3dbba2f9ef7f3b16853275de;0.0318388137375781;0.2036908201759439;0.23080932913341545
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;True;False;False;b7da17322638c0ac606a13b8848eba5005c4006fc0e54cdade5233d3ef685005;0.0318388137375781;0.2036908201759439;0.23080932913341545
True;False;True;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;6;True;False;0;0;False;False;True;True;6ceccaddfa7c20e8c20f0ec1d104a1e78f9acd5fb074321e9613cc08e2eabfe0;0.9190635029172396;0.7254255410949791;0.8700920687697559
False;True;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;False;6;True;False;0;0;False;True;True;False;757ead7874ebd61b487658c316fb67a2e4e1c1149f3ced3639899f4bf0e7c3ed;0.5774430933636079;0.6138510407758068;0.7666118698459339
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;True;True;False;4;True;False;0;0;False;False;False;True;dbfe26aebca5cd1b672c65499425ee5b9dee0d3b4df97445185332f3122bda16;0.8132644463203677;0.678669546487237;0.8347549374784072
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;False;False;False;False;14;True;False;0;0;False;False;False;False;2914f537a429b98eceef1cde9b15d5c91a2ba5f96ba638fde9da8da477db0fd4;0.6126531001376933;0.6703211220381813;0.7868586345759373
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;True;True;False;8;False;False;0;0;True;False;True;False;e8bb64edc8884cc577099742d5428af8cf26810a38dc52ad3bee34e777de3466;0.8782740942641332;0.729734410927495;0.8658407050377733
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;True;True;False;False;False;False;2;False;False;0;0;True;False;True;False;7103aabb0c334bdd496822ae971307364114e4223d50af10023f44a3d1056db0;0.6008971117086229;0.5636508549413568;0.7186991583851219
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;True;True;False;12;False;False;0;0;True;False;False;True;20b30648ff73e7fdb409e4926b9132fb7def5c0f6a41ba1c256322bace9b0b5f;0.6768652770239596;0.6935613039020347;0.8194603023727364
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;3d22a9c5400414020898a40109ac87b650066beab67be64943f8cf1b086827f2;0.0600255607799334;0.2792473779387188;0.31150744207230524
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;True;False;False;4;True;False;0;0;False;False;True;False;94a5c191293c090743c460b37585a959e89d331c49e08112b00ebc8393f130d2;0.8066733584873577;0.6686557050322487;0.8204899818222687
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;12;True;False;0;0;False;True;False;False;d93e55a03f9785c5532b8230589fe787881a170d473ccdf1d5f5fc19e6fe6926;0.4535808570248265;0.5792429581529248;0.7163000396896028
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;True;True;True;False;0;False;False;0;0;True;False;False;False;0c053f5fa9789b7e063b126488bad3b42c2f703edee5c104783e0a32568f730b;0.432215659386083;0.4546901340030229;0.599663362940946
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;True;True;False;0;False;False;0;0;True;False;True;False;87f16b38547b8ae03027a99ddbb62857d87138cfe3f8f36d9f1eb812716518a9;0.432215659386083;0.4546901340030229;0.599663362940946
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;False;False;False;False;14;True;False;0;0;False;False;False;False;1635920c89da99e2d47a74ef09d0643a04c00fbb2500fad9767ade91b8d1f059;0.4632051958781437;0.6088953387174483;0.7264804527004874
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;14;False;False;0;0;True;False;False;False;f21873f811cf6a8d5399191f86283165a27a1787db4b2ab921b45693dd45f866;0.4632051958781437;0.6088953387174483;0.7264804527004874
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;False;4;True;False;0;0;False;True;False;False;c39995c09bb7005fcfe9aa7a1a98f1f2201fe78446de5b2c2561c20bca8d7ea1;0.5375868485968426;0.5829422969670727;0.7371436050076661
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;True;True;False;8;False;False;0;0;True;False;True;False;e7d32b7c97b04c01767a56e10d9e7c1ae340a78170ad1ed195fdc7c460f854ae;0.5883103243970143;0.6605270492586247;0.8021929038434533
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;True;True;True;True;False;True;False;8;True;False;0;0;False;True;False;False;e0b32c7be8ae907d766b991aec2dc281332aec5cf01ffb51d62e47607c6f5b9c;0.6660424436301428;0.6255543039221297;0.778979337768446
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;True;True;False;14;False;False;0;0;True;False;False;False;df8a73e64eef8be97b5df28208b3128a8c623f24977b373d2b8073a8d9b51673;0.4480775991044981;0.5995152387969098;0.7243517447414424
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;2;False;False;0;0;True;True;False;False;0a1d5f7b397a8574445c92218558cc4bdd875d0535eb7fcec730d5b6d7b1c40d;0.0531403461612958;0.26748244000757637;0.3053945794559536
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;0;False;False;0;0;True;False;False;True;cc2f6ff7c37d74f87d47d3856f9d301daf81e410f21c5c43350d02a3d2a0d4eb;0.4265422623554389;0.45903550863245274;0.607109670302928
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;6;False;False;0;0;True;False;False;False;3c131cdab6663f4b4b8ed3664954953ee23143f2be3b3e8a0b800107c146da72;0.626541739200565;0.6597271327367582;0.8053083169278761
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;True;True;853dc881cfe131f16e53bfcfc59d60f2abb494f7fc573d68587a28b1400dcd16;0.0330666893115012;0.20314936309760895;0.2332475760044953
True;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;6;False;False;0;0;True;False;False;False;0460406a460d88bcfe9d2fb0750300842b07a4dbede719ed9e161282c17184c4;0.6267611823075689;0.6629934031463377;0.8071052569069221
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;False;14;True;False;0;0;False;True;False;True;314b216b93a301411d75142f8face3052035600d6942f85d6492cbc3e93766d3;0.4471793869654147;0.5318992855120349;0.6639606188393846
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;False;False;6e2cfffd7baa04348104c841f501b8114da5684c0292dd8f96bb15d4e0562a54;0.0711055960707775;0.2944029895924638;0.32464215132600405
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;True;True;False;6;False;False;0;0;True;True;True;False;983166e33877a6672294aac65d231a4897f09e0b83bc83159b9a1c0959b9bc75;0.5774440693719544;0.613628672093796;0.766613729862172
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;10;False;False;0;0;True;False;False;True;c3ee29a0128c3ceec08020a2364067f84411815cb03178aeca7281c31fe83504;0.1797821577803997;0.41731473018980964;0.4660960808461213
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;4;False;False;0;0;True;False;False;True;6f5cbb144d916ef426c6a01221f151b93f484d7f9e1585cf6a2b487fddca1e8f;0.7970270178883366;0.6789083602746618;0.8315332051144402
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;True;False;False;10;True;False;0;0;False;False;True;True;2211e0bc11b5355504994ecbc1831358ed27b68e009cbab37622b203e9c3ab8d;0.7368805928904302;0.7111440656784519;0.8402521350713711
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;True;2;True;False;0;0;False;False;True;False;360b7b50d0a307beebb2301b761f53d46284ec141c20ebb03c22b6d148e2398c;0.0711055960707775;0.2944029895924638;0.32464215132600405
