slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;True;False;True;False;False;True;False;2;False;False;0;0;True;False;False;False;215e1be89da19758618b7316a37bbb76e53b6c47bbd43c893478e713f2f6d254;0.4587183510456202;0.5358180539881742;0.6856722066456064
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;10;False;False;0;0;True;True;False;True;47f1f7c2b0a1d36ddcb339186e3e9fa4d40c6ff890482b6fcb959075423d2c08;0.13206869268731;0.3561754246682824;0.40897979132454304
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;False;True;False;False;0;True;False;0;0;False;False;False;False;8d1c085f6f241954d74372b36edfb85ad3b73ace627f891f67da8134da8f4608;0.4213130663667636;0.4437866668131094;0.5861177767413798
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;True;False;False;10;False;False;0;0;True;False;False;False;cdcc774bdf7f1a59edb2342dd1132ae892afe79054cd91b0ebb1aaae79424774;0.7554606783258216;0.706140390514074;0.8357076191997401
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;0;False;False;0;0;True;True;False;False;f8acbe87c054414c3ad5d6c3bc325cac4c8464ec3dbba2f9ef7f3b16853275de;0.0318388137375781;0.19436633142678497;0.22095750627282035
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;True;False;False;8;False;False;0;0;True;False;True;False;8818dbfab90f9fd2ad46d49e24c01a4266737388170aa7b843a219cb7942eefe;0.5980809562328008;0.6766068374157386;0.8117671391697004
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;True;False;False;0;False;False;0;0;True;False;True;True;cb641eee663d38a3b0dc0bf5f91e323aac9003906053b7869d130282e6141ff6;0.4206141284373677;0.4516420932639059;0.5961175037511725
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;14;False;False;0;0;True;True;False;False;145ec2ded4b0734e2e452504e399d94589fcb4997bb248f36f8874bb15531831;0.1714582776948777;0.39314329139282544;0.4443474740654917
False;False;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;False;14;False;False;0;0;True;False;True;True;ada6a6e4dacf40a99f6ad04fca9f0fa30a8d36faa0e6104934d02def3096694a;0.6025893421815695;0.6563476469455641;0.7757733599818201
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;True;True;False;12;False;False;0;0;True;False;False;True;20b30648ff73e7fdb409e4926b9132fb7def5c0f6a41ba1c256322bace9b0b5f;0.6768652770239596;0.6874143330065354;0.8150894703783665
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;False;db306050068ffe6075a71b03187f203e1f703af252b1dda5b451567ec329da18;0.0790550455305113;0.32501402558184833;0.3620434791932523
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;True;True;False;8;True;False;0;0;False;True;True;False;31156f52b2d3a63c4ef0974bc2012f691d36dfab57e5a6074113f3d35bed4206;0.5458711731464428;0.6177571064105036;0.7678547129718044
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;False;False;False;False;10;True;False;0;0;False;False;False;True;0a2bb057c089987f316839972d41646f434d50556e6baaf7da7fa24e9835f5d6;0.7369739573408912;0.7014479585983395;0.8321696132447851
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;True;8;True;False;0;0;False;False;False;False;0e2f85190593612395279ed1ce24dc173149ac2640d16241a1d841b1540aa1a8;0.1626469886492289;0.41060685435434435;0.44845518124387357
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;False;True;True;False;False;False;8;False;False;0;0;True;False;True;True;3a6e75c5594ecefb04102e5cd4a70b72543c99e31f3668c6dc8aea98ca2682bd;0.8249467798073221;0.7130470278815995;0.85048780426801
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;12;True;False;0;0;False;True;False;False;d93e55a03f9785c5532b8230589fe787881a170d473ccdf1d5f5fc19e6fe6926;0.4535808570248265;0.5908404932056123;0.7279943528115149
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;True;True;False;12;False;False;0;0;True;True;False;False;992dd53544c4433555aa9daa2dc2e818535a68e7a28adf38c8b213664ff33de2;0.4535808570248265;0.5908404932056123;0.7279943528115149
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;10;False;False;0;0;True;True;True;True;f89fc04ca01a410f6bf2cff313bcef9d9fe749d2aef648f045f128e80683f0f1;0.5486886041077988;0.6013659939561012;0.7441874876605513
True;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;False;12;True;False;0;0;False;False;False;False;decdedefc1978c2c7b364d342f4b4721a0d1a7473f7cdca52511a6523ba253c8;0.6914723247409043;0.6880669705492874;0.8164653910721555
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;True;False;False;0;True;False;0;0;False;False;False;False;acb53af02f245befef4357295d7b10e68dbc07bad8bcac0edd3bf45b77289173;0.3350573886785137;0.432729124684117;0.5668651206051907
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;False;6;False;False;0;0;True;True;True;True;b8034835938bc6ea5b07d3756acd23e4b0a6aba90eef5ea829843f6636a453a3;0.6058656843769802;0.5981732570957886;0.7550928131018234
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;True;True;True;False;0;False;False;0;0;True;False;False;False;0c053f5fa9789b7e063b126488bad3b42c2f703edee5c104783e0a32568f730b;0.432215659386083;0.45177757828336723;0.5960333688740169
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;True;True;False;0;False;False;0;0;True;False;True;False;87f16b38547b8ae03027a99ddbb62857d87138cfe3f8f36d9f1eb812716518a9;0.432215659386083;0.45177757828336723;0.5960333688740169
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;False;False;False;False;14;True;False;0;0;False;False;False;False;1635920c89da99e2d47a74ef09d0643a04c00fbb2500fad9767ade91b8d1f059;0.4632051958781437;0.6209944195413031;0.7389094890052874
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;14;False;False;0;0;True;False;False;False;f21873f811cf6a8d5399191f86283165a27a1787db4b2ab921b45693dd45f866;0.4632051958781437;0.6209944195413031;0.7389094890052874
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;True;True;False;8;False;False;0;0;True;False;True;False;e7d32b7c97b04c01767a56e10d9e7c1ae340a78170ad1ed195fdc7c460f854ae;0.5883103243970143;0.6695740582635469;0.8098052513715088
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;8;False;False;0;0;True;False;True;False;c3ee40f026b122615a72815df4cf9d5442980be3583642a3cc96dcaf844d69d1;0.1192819379861161;0.3776450704441696;0.4279476663632705
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;True;False;bf983fa3e053a35f3ee86ed7bafbdd82b4d33ac75b9a7cc0f58e1da7b6943b9a;0.1136948719366057;0.3697074318889151;0.41556853565269275
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;False;False;1206f550bbff87dc90a0c5a90c8360ecc6cd03591b41f1bce69eb75e97fb27e4;0.3065162405516182;0.4006615640561812;0.5326156803857948
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;False;6;True;False;0;0;False;True;False;True;c22ba642e3facccbf0e9ce45b4331bb70686b949430351f4a178e41c3a391885;0.6058656843769802;0.5981732570957886;0.7550928131018234
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;True;True;False;False;True;False;2;True;False;0;0;False;False;False;False;a46dbbc55af17e73f51ef0d190020540248f3854262249ff5fa7362c25f41882;0.6190773016539525;0.5670175091248453;0.7224673147383742
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;False;True;False;10;False;False;0;0;True;True;False;False;a6a523cd694536888208501cf44f7aeea74dff3a7ef562a7110b9a06c3b56362;0.6242694122385198;0.6358540184341759;0.7802627742028768
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;True;False;False;8;True;False;0;0;False;False;False;False;5abdf0a7931f9a6867e4bd3e9affacd86e41bf11b4cc02a4eee02b60085691ab;0.8501914485340565;0.716591127043602;0.850920944432043
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;True;False;False;8;True;False;0;0;False;False;False;True;1ef9a326d727e6b94aa8b77de439d9ee8f68dd55da793edca34391ebc78f52dc;0.8250390297230952;0.7132921358865412;0.8506655991449034
False;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;False;False;True;False;8;True;False;0;0;False;True;True;False;cdbc1c1b89a76a54bfae2bcabe357547a626007cc9ee19b9b63e81f446fe91d4;0.677887862315945;0.6412350798480329;0.7951530553064804
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;2;False;False;0;0;True;False;False;False;0b227369b3831e181e31ff974500e9b746130ee5423504f0e7d25b9183f0b2e2;0.07139679324387;0.27981930695892043;0.31205917325481114
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;False;300fc7febc0ec2e8b2aafc6da00a19ebecb374c495e1c11196be911a4eb4ad4b;0.1079080633016319;0.3454668249739598;0.4043980132150691
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;True;True;False;8;True;False;0;0;False;True;False;True;84f74ac12e8148868d8455689a64850aadee0dc04a7f539e10df29380d0a7c9a;0.5875477244803149;0.6055039004135272;0.7565206399833768
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;False;10;True;False;0;0;False;False;False;False;66824eba7d119e5c09c03f8d018773802cf20ad803b2d0fe55af0813d6f04da7;0.7585510736293324;0.7048965600072505;0.8353758659032055
True;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;False;False;True;False;4;False;False;0;0;True;False;False;False;e632dc1ad64a9f64053018e26a713a62ca36714f5e0ab0edc596e254afc49308;0.583416363873974;0.6252687144003647;0.7766260975238065
False;True;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;False;14;False;False;0;0;True;False;False;False;4f330137a6f3b9bc6586f6cfe7357f43f52824e5e122e2e271caaf018d18338e;0.4631263565252251;0.6209346368427867;0.7388791070888737
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;True;True;False;12;False;False;0;0;True;False;False;False;4c100102bc39be4b2137860125e722292c42707f05923c78899e184c7e7d3186;0.4872638979640795;0.6323398657393683;0.7650892089410706
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;True;True;False;0;False;False;0;0;True;True;False;False;a224dce8fd850be6df4a0ff0894a05f65a52b6ffe9010f63cafe16d0978d4684;0.3563916725125811;0.4242800065340734;0.5694601513527225
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;True;False;True;True;False;True;False;2;True;False;0;0;False;True;False;True;0ac953b731ff3dde23a52a820b299c9a370106a6553ead1803fbf85b15013f0a;0.4264070745399383;0.4817076675833353;0.6378743296524042
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;True;False;False;2;True;False;0;0;False;False;True;True;f53cb1e90f5c5480484329a90b0d8fcde3da73baf90639344be03629c473fd76;0.5960074952348726;0.5639524971332522;0.7206607886233388
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;True;False;79c2f7c638ada27b38ea0b8fd806b21d0863300af844464d7bc3f6a0aea625b7;0.0950356282815278;0.336316519629654;0.39384820809460136
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;2;True;False;0;0;False;False;True;False;7507ab7a7bda785a94261dff8097c63c57a315dc478613b398a98ef3bcf0511a;0.4588042911939351;0.5359432909810024;0.6854525113362298
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;2;False;False;0;0;True;False;False;False;661e0310054e2a58ad471e0cb311aabcc71cba0c2f35c466af5c954e1dd7e870;0.4588042911939351;0.5359432909810024;0.6854525113362298
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;True;True;False;0;False;False;0;0;True;True;True;False;9139e8d8a441a249111acd3737eafd668cfc1f23b554916a5bdfa03bf32b108e;0.3060601906134751;0.40145438504603526;0.5325766166017767
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;False;False;True;False;8;False;False;0;0;True;True;True;False;20e8312b44051d46b8ef7f5f1dfc2c8e920eb591797d0b306317e67dad7c3520;0.6660424436301428;0.6312603380769972;0.7846170187018777
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;True;True;False;8;True;False;0;0;False;False;False;True;735c64cc2a3d22b006d2f8a781fe8849fc8097cc0c8876a295b932fee237a025;0.8458102020637329;0.7178849230774131;0.8575915520495491
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;True;True;False;False;True;False;4;True;False;0;0;False;False;True;False;5c76a15e3a36f22d4af50d2794e255b539af6f20c1681a5eecf932f0d083f81e;0.8361208389859163;0.6656523925737312;0.8200784342090897
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;True;False;False;14;True;False;0;0;False;False;False;False;c1c8b7cb1447e1e4164c7a11a82e511716fa5cb102dd1901f3f847f6873e2f1f;0.4608504047544476;0.619606057347823;0.738407460139565
True;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;6;False;False;0;0;True;False;False;False;0460406a460d88bcfe9d2fb0750300842b07a4dbede719ed9e161282c17184c4;0.6267611823075689;0.6690029344829423;0.8120719719291724
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;True;True;False;8;False;False;0;0;True;True;True;False;1dc169e452956253fab096f72978ad0c7d334ea3f3850ff37b5c1ab3022ea38d;0.5489426922703935;0.616799043041532;0.7697660089140477
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;True;True;False;8;False;False;0;0;True;True;False;False;9afab673ff8ac0fe77e949b2e8040d5204994679730692f2c7851b3205481335;0.5489426922703935;0.616799043041532;0.7697660089140477
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;False;14;True;False;0;0;False;True;False;True;314b216b93a301411d75142f8face3052035600d6942f85d6492cbc3e93766d3;0.4471793869654147;0.5439998013584092;0.6768318042318153
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;False;False;6e2cfffd7baa04348104c841f501b8114da5684c0292dd8f96bb15d4e0562a54;0.0711055960707775;0.2788330471549194;0.3101012389530304
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;14;False;False;0;0;True;False;False;False;89d75612a514eb521b0458fc1b43e07cacaa7fc6d6f603ed31297d04ecb3b209;0.4480610858093654;0.6119814418094509;0.7368852798167518
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;True;True;False;12;True;False;0;0;False;False;True;True;aab021a306e9bc31c962e44f2e2e801fedbb9bb15472c58c1811b11bc2249164;0.6784022552541147;0.6860990197554165;0.813237977960846
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;True;True;False;6;False;False;0;0;True;True;True;False;983166e33877a6672294aac65d231a4897f09e0b83bc83159b9a1c0959b9bc75;0.5774440693719544;0.616428497044167;0.7688673338647867
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;True;False;False;10;False;False;0;0;True;False;True;True;1bee254102cda7fc3571c5ec6949171bf9f07a79bf29b86363c121735ffe662b;0.7368805928904302;0.7014341338202571;0.8323395335183592
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;True;14;False;False;0;0;True;True;True;False;a4459ca9927f0eb56731e00458d16e19ba7304844d2fc23ad3781f5c309c2673;0.1290177302427108;0.3553167815917165;0.41292271511878414
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;True;False;True;False;12;True;False;0;0;False;True;False;False;c188962e3f14403e04fa059057a1c55399bbadc4cf465b37c706cfeccbc18bc6;0.5553724956689793;0.6057779440679472;0.7435684774239497
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;True;True;True;True;False;False;False;10;True;False;0;0;False;False;False;False;85ea9433baaa77101ca6cfda4429f8aae3e525741e0e93e1b79a5f9f35cb9f12;0.7557901498059809;0.7064320800613225;0.8357717256388351
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;True;14;True;False;0;0;False;False;False;True;66de9746c18425a72dccca5b93271ffac083023235993dbf272a521cbfeb5bc1;0.1985861234379931;0.43032800307229363;0.47922839290875463
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;True;9854b1952cb75c2ce9af122a81fb6951bcd02d1c40ea2657b07040f79a092abf;0.1613462644728081;0.40957893909503906;0.45705155629260846
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;False;False;True;10;True;False;0;0;False;False;False;True;3ff0133b2c6eba5dbe60fcba2b751e0cbd8288b3bf31807e1c4fbd51f427d407;0.1793079468960048;0.4272271110931214;0.4713150620553204
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;False;False;True;0;False;False;0;0;True;False;True;False;0d64d48d8810619b45b3cbb9086c691e6a0de902f0ef77519f51e76823da9972;0.0472313606136153;0.21840461656356802;0.24219542354704623
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;True;6;False;False;0;0;True;False;True;False;5fd974b38b2effdd77fa7427b249921d48ee802d9fe8afd706d23dddcd8cb9a1;0.1095664754629197;0.369758593124795;0.41304651890896515
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;True;True;False;0;True;False;0;0;False;False;True;True;2e7b55fa6a7c3ac0721c54c6cb8053c825eab7328f5b687ef84bca6842d674de;0.4252420143296972;0.454105256199589;0.6012149456401062
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;False;8;True;False;0;0;False;True;False;False;0c76b53f231c75c78e759d48d134df26e672c8c3fa86d8104689b18253504862;0.5462580812600596;0.6181418620068058;0.7678511763635827
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;True;False;False;12;True;False;0;0;False;False;False;False;a6cbfbde28825bd15cb414a1406f21c6e78df01328b3abf12ac043659cb6524e;0.4988500027758052;0.640859839833487;0.7659479850651305
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;True;True;False;10;True;False;0;0;False;False;False;False;4dddbc1d882e36940d4a36180bf15e26258a9c29699b849996e3e3b6d9d72b0a;0.7756233485192666;0.7074656618296525;0.8412115646611517
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;True;True;False;10;False;False;0;0;True;False;False;False;0c655688bb531429ffa24b34a555583e45c73301a4ac4a929b6c216f5157839e;0.7756233485192666;0.7074656618296525;0.8412115646611517
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;False;6;False;False;0;0;True;False;False;True;9b324f6dc17c136f07d7b02d8e8ea5fd1b0b4e51651e5bf8fb8120e0a3d5dbc1;0.8932703469661306;0.7089676004796067;0.8544377043394413
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;e851fca44db33043a890b0c0da27c1dd27b15815854a512e03d348a837a1f4d7;0.8932703469661306;0.7089676004796067;0.8544377043394413
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;True;False;False;12;True;False;0;0;False;False;True;False;08b3794be3b7aebd7d25b98e0f0e2a476ec220da0602ffd28dcd926f606e67d9;0.6758595933795566;0.6874034698546462;0.8115544912617604
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;6;False;False;0;0;True;False;True;True;1be25acdb46218eb0bbc8d3eee4e5a1a6fe2323c1a65751187f31ec341a452f6;0.891098430230076;0.7118115949114661;0.8568839357296153
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;True;False;True;False;10;True;False;0;0;False;False;False;True;d01fd0507e4c360bc2682ad166647ac9941b61ba4307c7236f90b725a548ddaf;0.7549965609432439;0.7052602909090488;0.8391811159596237
True;True;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;True;False;True;False;10;True;False;0;0;False;False;False;False;3c1c92229fa8225c3b3e375d70560a0e9d90ef501add46442024ff66f1931680;0.5332894697344529;0.6529299676585139;0.7910599317040676
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;False;False;True;True;4;False;False;0;0;True;False;False;True;7390d0ac009e752be18560eb514bb878dc2a2946eb476f676166c8cb3496ac42;0.1059147447528897;0.34444057114232085;0.3855109919695291
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;35e2524341c960260ec452fdbfa2d670e4b6852209dd8c5c716317dd4b97b814;0.891098430230076;0.7118115949114661;0.8568839357296153
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;False;True;2f323e187fd7c7dd56e044fc578ec8d23afadf9c430f469a58c7c0489e00a27c;0.75499390306242;0.7052720852491104;0.8392811716074093
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;True;True;False;6;False;False;0;0;True;False;False;False;a0ac2cfb2dd5b4126a2685b9fd3dbbc684503b4254addc9ae133324b926667bf;0.980691776064084;0.7146111304828635;0.8587969211769267
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;True;True;False;2;False;False;0;0;True;True;True;True;1e97c38b10ff8d836fa6da30726cad88cc43ecf1be2b160341faa53f6c03407d;0.4347647198430277;0.4885745840335047;0.6472856713759788
True;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;6;False;False;0;0;True;False;True;False;2d2b1ca980df12ae71b585ff537e5f6e60c054b279fdd0235c432a3dd5e9125f;0.1025608478614502;0.36064547137537234;0.40098126611308155
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;6;True;False;0;0;False;False;False;False;1c9b7f59bbfa56555b1f23a2cf438d6bfc4ce7744699ef641e1525ac4e9a316a;0.1025608478614502;0.36064547137537234;0.40098126611308155
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;False;False;True;9bdb32c125aa02ba0f6c3dc5105b2affde99546aed2d06dd86d46d406b634dd6;0.2098155602005783;0.4402963675761287;0.4968793683512224
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;False;False;8efb1554869ee4095b823455a85e62b9b257a03ed4b158854c02aa642c2290cc;0.1025608478614502;0.36064547137537234;0.40098126611308155
False;True;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;False;12;True;False;0;0;False;True;False;False;1a430aa4694a62f1cd22aca9482c6ec1d0a535643354a5868dddb761dbc51dc3;0.4534878919145804;0.5908661866294617;0.7279900130135417
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;False;23eac88c02302449e1e10fee78f2283901638f98f2b6a59e1b6c330ddb9a2257;0.1025608478614502;0.36064547137537234;0.40098126611308155
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;True;True;feab8ae1876aa48443abaa18321734904704e9942319a115729c4fef6fb1e0cc;0.0482191135690264;0.23984904122012035;0.28005418241655056
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;10;True;False;0;0;False;False;False;False;0868be9393214d35bdc2af797d8a7b3f885a220651da0e2c1790d55fa081c0d4;0.1225777138158974;0.3727439363060462;0.423870578439719
